y_true,y_pred
42.0,42
255.0,255
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
3.0,11
11.0,11
14.0,5
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
13.0,15
31.0,15
38.0,44
43.0,44
37.0,44
23.0,35
16.0,35
45.0,41
44.0,44
20.0,38
30.0,115
19.0,115
24.0,34
41.0,35
35.0,1
1.0,1
33.0,42
42.0,42
34.0,1
48.0,33
47.0,47
49.0,49
53.0,52
52.0,50
50.0,50
174.0,51
54.0,51
51.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
11.0,11
3.0,3
14.0,5
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
13.0,15
16.0,15
41.0,37
43.0,37
19.0,26
38.0,26
37.0,24
23.0,35
31.0,45
44.0,45
20.0,45
35.0,125
24.0,45
30.0,45
45.0,1
33.0,1
1.0,1
42.0,42
34.0,1
47.0,48
48.0,48
49.0,49
55.0,52
50.0,52
174.0,51
54.0,51
53.0,52
52.0,52
51.0,51
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
140.0,260
213.0,144
141.0,145
10.0,260
142.0,142
13.0,145
14.0,13
3.0,15
144.0,15
143.0,145
5.0,145
145.0,11
6.0,11
15.0,15
86.0,18
146.0,8
88.0,15
89.0,15
91.0,15
84.0,15
87.0,88
85.0,85
90.0,88
17.0,91
18.0,18
21.0,21
22.0,22
25.0,25
15.0,26
16.0,26
23.0,147
20.0,382
150.0,25
155.0,320
19.0,151
24.0,151
147.0,151
162.0,162
148.0,148
149.0,149
158.0,158
157.0,157
151.0,160
154.0,160
153.0,160
164.0,160
152.0,160
163.0,149
166.0,166
165.0,167
167.0,167
168.0,169
169.0,27
160.0,27
170.0,27
159.0,27
161.0,153
28.0,27
27.0,27
32.0,28
39.0,36
40.0,40
171.0,171
101.0,170
38.0,170
45.0,38
34.0,44
44.0,44
41.0,41
35.0,38
43.0,38
30.0,38
31.0,38
100.0,38
42.0,38
172.0,172
173.0,173
107.0,107
174.0,55
53.0,55
54.0,55
52.0,55
214.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,3
5.0,3
9.0,3
3.0,3
14.0,6
15.0,15
84.0,18
146.0,146
13.0,85
85.0,14
86.0,87
87.0,87
89.0,86
91.0,91
88.0,90
90.0,90
15.0,90
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
94.0,36
19.0,36
23.0,36
31.0,36
30.0,36
24.0,36
16.0,36
20.0,35
236.0,36
234.0,36
235.0,24
237.0,36
233.0,36
243.0,36
239.0,36
240.0,25
36.0,25
39.0,39
40.0,40
238.0,45
38.0,45
44.0,41
35.0,45
37.0,45
242.0,45
41.0,45
43.0,45
33.0,45
45.0,45
1.0,42
42.0,42
34.0,173
10.0,2
13.0,142
12.0,12
2.0,2
4.0,4
7.0,4
8.0,8
3.0,9
9.0,9
5.0,11
11.0,11
6.0,6
18.0,15
21.0,253
22.0,25
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
15.0,32
32.0,32
36.0,36
14.0,39
19.0,16
23.0,30
24.0,13
20.0,20
35.0,39
31.0,36
16.0,30
30.0,30
37.0,38
39.0,38
40.0,40
38.0,41
44.0,41
41.0,45
43.0,45
45.0,45
33.0,1
34.0,1
1.0,42
42.0,42
49.0,34
53.0,50
54.0,50
52.0,50
174.0,50
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,142
259.0,3
3.0,11
11.0,11
6.0,6
260.0,300
14.0,82
15.0,15
18.0,84
21.0,253
22.0,16
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
13.0,36
31.0,36
20.0,30
19.0,24
24.0,30
16.0,30
30.0,30
23.0,35
36.0,35
37.0,39
35.0,39
39.0,38
40.0,40
46.0,41
45.0,45
43.0,43
41.0,41
44.0,44
38.0,34
254.0,42
1.0,42
33.0,42
42.0,42
34.0,34
255.0,255
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,3
5.0,11
11.0,3
3.0,3
6.0,6
15.0,15
84.0,84
146.0,146
14.0,14
232.0,15
85.0,15
87.0,87
86.0,88
88.0,88
89.0,89
90.0,91
91.0,15
94.0,15
147.0,15
17.0,91
18.0,22
21.0,21
22.0,22
25.0,25
15.0,147
23.0,83
151.0,21
155.0,14
153.0,147
24.0,147
150.0,147
19.0,162
20.0,147
16.0,147
162.0,147
148.0,148
149.0,149
158.0,149
157.0,157
152.0,152
164.0,166
154.0,166
163.0,166
168.0,166
167.0,27
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
11.0,9
9.0,9
5.0,5
6.0,6
15.0,15
84.0,84
146.0,146
14.0,14
87.0,15
85.0,85
86.0,86
89.0,89
88.0,88
90.0,90
94.0,91
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
91.0,39
19.0,39
37.0,30
16.0,30
23.0,30
30.0,20
35.0,39
24.0,37
20.0,39
31.0,31
39.0,39
40.0,40
44.0,41
45.0,45
1.0,41
38.0,33
34.0,42
43.0,42
33.0,42
41.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
9.0,5
5.0,11
114.0,11
117.0,115
121.0,115
113.0,113
206.0,114
120.0,113
112.0,121
118.0,207
115.0,114
123.0,116
116.0,116
207.0,117
122.0,120
12.0,201
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
13.0,39
11.0,39
37.0,39
35.0,30
19.0,16
20.0,30
16.0,37
24.0,37
23.0,30
31.0,39
30.0,39
39.0,39
40.0,40
43.0,41
38.0,41
41.0,41
175.0,44
44.0,44
45.0,45
1.0,42
33.0,42
34.0,42
42.0,42
8.0,2
10.0,10
13.0,142
12.0,2
2.0,2
4.0,4
7.0,7
5.0,9
11.0,9
9.0,3
3.0,3
6.0,6
15.0,14
84.0,84
146.0,146
14.0,87
87.0,15
85.0,85
86.0,86
89.0,89
91.0,88
88.0,94
90.0,90
15.0,91
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
94.0,15
44.0,15
31.0,45
33.0,40
23.0,45
35.0,45
37.0,37
45.0,38
20.0,41
19.0,41
24.0,35
43.0,35
30.0,35
16.0,35
41.0,38
34.0,1
38.0,42
1.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,3
3.0,3
5.0,9
9.0,9
6.0,6
15.0,15
84.0,18
146.0,146
14.0,14
86.0,15
89.0,87
88.0,15
85.0,90
90.0,90
87.0,15
94.0,90
15.0,15
124.0,16
125.0,17
126.0,126
91.0,127
130.0,126
131.0,90
134.0,87
127.0,87
128.0,50
209.0,130
133.0,135
208.0,135
135.0,135
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,3
5.0,3
3.0,3
9.0,9
6.0,6
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
37.0,16
35.0,16
24.0,16
31.0,30
20.0,30
23.0,39
16.0,33
19.0,38
30.0,20
39.0,38
40.0,40
43.0,41
41.0,45
38.0,45
44.0,44
45.0,45
34.0,1
42.0,42
1.0,34
33.0,33
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,3
5.0,3
9.0,3
3.0,3
6.0,6
14.0,13
15.0,15
84.0,18
146.0,146
13.0,87
87.0,14
85.0,85
86.0,86
89.0,89
91.0,88
94.0,90
15.0,15
17.0,16
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
88.0,39
23.0,21
20.0,21
24.0,36
90.0,21
37.0,36
19.0,30
31.0,39
16.0,30
30.0,30
35.0,39
39.0,39
40.0,40
41.0,41
43.0,44
38.0,45
45.0,44
44.0,44
34.0,42
1.0,42
33.0,42
42.0,42
12.0,2
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
9.0,12
5.0,11
3.0,3
11.0,11
15.0,6
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
24.0,15
35.0,16
23.0,30
20.0,36
31.0,36
37.0,36
30.0,38
16.0,38
19.0,38
39.0,39
40.0,40
38.0,46
43.0,41
44.0,41
41.0,45
45.0,45
34.0,1
33.0,42
42.0,1
1.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
5.0,9
9.0,9
11.0,11
15.0,6
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
14.0,36
20.0,15
16.0,16
19.0,24
31.0,30
30.0,30
23.0,24
24.0,36
36.0,35
37.0,39
35.0,39
39.0,38
40.0,40
44.0,46
38.0,45
41.0,45
43.0,45
45.0,45
33.0,1
1.0,1
34.0,42
42.0,42
49.0,33
174.0,50
52.0,55
54.0,55
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
9.0,9
11.0,11
15.0,5
84.0,18
146.0,146
14.0,14
87.0,85
85.0,85
86.0,86
124.0,89
125.0,125
126.0,126
261.0,135
88.0,135
53.0,135
130.0,135
128.0,88
134.0,127
129.0,135
54.0,135
131.0,135
135.0,208
262.0,135
127.0,50
132.0,50
133.0,50
263.0,50
7.0,2
8.0,8
10.0,10
12.0,142
2.0,2
4.0,4
3.0,3
11.0,5
5.0,5
9.0,9
6.0,6
14.0,13
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
13.0,36
19.0,36
16.0,36
20.0,30
82.0,24
31.0,14
23.0,30
30.0,123
24.0,36
83.0,35
36.0,36
35.0,39
37.0,37
39.0,39
40.0,40
41.0,43
43.0,44
45.0,45
44.0,44
38.0,1
33.0,42
34.0,1
42.0,42
1.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
9.0,3
3.0,11
6.0,11
14.0,15
15.0,15
84.0,84
146.0,146
88.0,87
89.0,89
91.0,91
94.0,90
15.0,15
17.0,84
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
13.0,15
31.0,16
45.0,30
30.0,44
38.0,38
44.0,44
23.0,24
90.0,24
20.0,38
24.0,24
19.0,35
41.0,35
16.0,35
87.0,1
37.0,1
43.0,35
35.0,35
33.0,45
1.0,1
42.0,42
34.0,34
47.0,33
48.0,48
49.0,49
174.0,54
55.0,52
52.0,52
214.0,50
176.0,50
54.0,50
51.0,50
50.0,50
53.0,51
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
9.0,3
5.0,11
11.0,3
3.0,3
6.0,6
14.0,13
15.0,15
84.0,84
146.0,146
13.0,87
85.0,85
87.0,87
86.0,86
89.0,89
88.0,88
90.0,90
94.0,91
15.0,15
17.0,16
18.0,18
91.0,21
16.0,16
113.0,18
114.0,114
117.0,115
121.0,121
115.0,123
112.0,118
206.0,118
123.0,118
118.0,116
116.0,114
120.0,115
207.0,121
122.0,121
21.0,120
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
37.0,39
30.0,39
31.0,31
19.0,39
20.0,39
23.0,39
24.0,39
35.0,39
39.0,39
40.0,40
43.0,45
34.0,45
41.0,45
38.0,45
33.0,44
45.0,44
1.0,44
44.0,44
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
11.0,9
58.0,9
9.0,9
15.0,5
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
30.0,15
31.0,31
19.0,24
24.0,37
20.0,35
23.0,35
16.0,35
35.0,35
37.0,37
39.0,39
40.0,40
43.0,46
41.0,46
45.0,45
38.0,44
44.0,44
34.0,1
42.0,42
33.0,34
1.0,1
8.0,2
2.0,10
4.0,3
7.0,7
10.0,8
13.0,142
12.0,12
5.0,3
9.0,9
11.0,3
3.0,3
6.0,6
15.0,15
18.0,84
114.0,253
117.0,115
113.0,201
14.0,114
116.0,121
115.0,118
16.0,118
19.0,207
121.0,125
123.0,200
118.0,90
112.0,125
120.0,125
111.0,125
119.0,121
122.0,122
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
20.0,32
23.0,24
24.0,24
32.0,30
39.0,36
40.0,40
45.0,44
100.0,44
34.0,44
41.0,44
31.0,44
43.0,44
44.0,44
101.0,38
35.0,38
38.0,38
30.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
180.0,260
10.0,259
142.0,142
13.0,13
12.0,12
3.0,11
5.0,11
11.0,11
144.0,144
145.0,6
6.0,6
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
14.0,26
23.0,26
16.0,146
155.0,26
20.0,147
150.0,151
19.0,151
24.0,151
147.0,151
153.0,162
151.0,149
148.0,162
149.0,149
158.0,157
157.0,157
162.0,160
154.0,154
159.0,160
152.0,160
164.0,160
163.0,154
166.0,160
161.0,167
165.0,167
167.0,168
168.0,169
169.0,27
27.0,27
28.0,28
32.0,28
36.0,36
39.0,39
40.0,40
37.0,46
175.0,41
43.0,45
45.0,45
44.0,44
38.0,41
171.0,41
30.0,41
35.0,41
33.0,41
31.0,41
160.0,41
41.0,41
34.0,45
170.0,45
1.0,38
42.0,45
172.0,172
173.0,173
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
11.0,3
9.0,3
3.0,3
15.0,6
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
16.0,15
19.0,24
23.0,30
24.0,20
20.0,20
35.0,21
37.0,37
31.0,30
30.0,17
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,3
3.0,3
5.0,9
9.0,9
6.0,6
14.0,13
15.0,15
84.0,18
146.0,146
13.0,87
85.0,14
87.0,87
86.0,86
124.0,89
125.0,128
126.0,126
88.0,135
130.0,127
135.0,90
127.0,128
134.0,128
131.0,128
128.0,135
129.0,135
132.0,135
133.0,135
2.0,2
4.0,3
3.0,7
5.0,5
6.0,6
8.0,7
138.0,260
139.0,139
180.0,145
10.0,260
142.0,145
13.0,145
14.0,13
7.0,15
145.0,15
144.0,8
84.0,11
146.0,146
15.0,15
85.0,85
87.0,87
86.0,86
89.0,89
91.0,91
88.0,15
90.0,90
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
5.0,3
9.0,3
3.0,3
11.0,11
6.0,6
14.0,13
15.0,15
84.0,84
146.0,146
13.0,87
87.0,14
85.0,85
86.0,86
89.0,89
91.0,88
94.0,94
88.0,15
90.0,90
15.0,17
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
31.0,15
41.0,45
45.0,44
44.0,44
43.0,38
16.0,35
24.0,38
34.0,35
38.0,35
19.0,35
101.0,35
20.0,35
23.0,35
30.0,35
35.0,38
100.0,99
42.0,45
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
3.0,3
5.0,9
9.0,9
11.0,11
6.0,6
32.0,15
36.0,13
21.0,14
22.0,14
25.0,12
26.0,15
27.0,14
28.0,28
29.0,29
18.0,31
15.0,36
23.0,253
35.0,28
19.0,36
31.0,29
20.0,30
30.0,37
24.0,36
37.0,31
16.0,39
39.0,39
40.0,40
44.0,41
41.0,45
45.0,45
1.0,1
33.0,42
43.0,42
38.0,42
42.0,42
34.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
9.0,3
3.0,3
11.0,11
5.0,5
6.0,6
26.0,15
27.0,6
28.0,28
29.0,29
32.0,30
18.0,36
21.0,253
22.0,22
25.0,25
15.0,15
23.0,253
19.0,28
31.0,28
24.0,28
16.0,28
20.0,166
30.0,20
40.0,36
36.0,36
39.0,39
37.0,45
33.0,46
44.0,46
34.0,45
43.0,45
45.0,45
41.0,43
38.0,1
35.0,1
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
3.0,3
11.0,11
9.0,9
5.0,5
6.0,6
14.0,13
15.0,15
84.0,84
146.0,146
13.0,87
85.0,85
87.0,87
86.0,86
89.0,89
91.0,88
88.0,88
90.0,90
15.0,17
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
94.0,36
30.0,36
16.0,36
24.0,31
31.0,31
23.0,36
19.0,35
20.0,35
36.0,36
35.0,39
37.0,37
39.0,39
40.0,40
175.0,41
43.0,41
44.0,45
45.0,45
34.0,41
33.0,42
38.0,42
1.0,42
41.0,42
42.0,42
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
11.0,3
5.0,3
3.0,3
9.0,9
6.0,6
14.0,13
15.0,15
84.0,84
146.0,146
13.0,87
87.0,14
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
22.0,15
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,91
94.0,91
15.0,91
17.0,91
18.0,18
21.0,21
91.0,22
24.0,18
31.0,18
35.0,30
16.0,30
38.0,30
30.0,18
19.0,31
23.0,31
20.0,31
175.0,31
39.0,31
40.0,40
34.0,41
44.0,41
41.0,45
101.0,45
45.0,45
43.0,44
100.0,38
42.0,44
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,3
11.0,11
3.0,3
15.0,5
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
46.0,15
14.0,15
37.0,15
254.0,15
16.0,38
43.0,45
41.0,40
24.0,37
45.0,27
38.0,44
30.0,44
19.0,44
35.0,44
23.0,37
20.0,37
31.0,37
44.0,1
1.0,1
33.0,33
42.0,34
34.0,1
255.0,255
49.0,34
51.0,50
53.0,50
54.0,50
50.0,50
55.0,52
174.0,52
52.0,52
48.0,55
47.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,3
9.0,3
3.0,3
5.0,5
6.0,6
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
20.0,16
23.0,24
35.0,36
19.0,36
30.0,37
16.0,37
24.0,37
37.0,31
31.0,39
1.0,39
39.0,39
40.0,40
41.0,41
38.0,44
43.0,43
44.0,44
45.0,45
34.0,42
42.0,42
33.0,34
49.0,1
174.0,50
54.0,52
53.0,52
52.0,52
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,3
9.0,3
3.0,3
5.0,5
6.0,6
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
14.0,36
19.0,16
31.0,30
24.0,30
30.0,30
23.0,36
20.0,33
16.0,36
36.0,35
37.0,39
35.0,39
39.0,38
40.0,40
44.0,41
45.0,45
41.0,41
38.0,1
43.0,1
42.0,1
1.0,1
33.0,33
34.0,34
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
9.0,3
3.0,3
11.0,11
6.0,6
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
14.0,36
24.0,36
23.0,16
20.0,28
30.0,36
31.0,36
16.0,36
19.0,35
36.0,35
96.0,39
99.0,99
39.0,39
40.0,40
38.0,46
43.0,43
44.0,45
95.0,45
41.0,45
35.0,45
45.0,45
37.0,1
33.0,1
34.0,1
1.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
9.0,3
11.0,3
3.0,3
6.0,6
14.0,15
84.0,15
146.0,146
15.0,15
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
91.0,90
94.0,92
90.0,15
17.0,15
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
15.0,36
19.0,36
30.0,36
24.0,36
16.0,36
23.0,39
31.0,36
20.0,35
36.0,36
39.0,39
40.0,40
44.0,41
175.0,45
38.0,45
43.0,35
35.0,35
37.0,31
41.0,41
45.0,38
1.0,38
33.0,33
42.0,33
34.0,38
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
9.0,3
3.0,3
11.0,11
6.0,6
15.0,15
18.0,84
114.0,253
117.0,115
121.0,201
113.0,123
14.0,123
112.0,17
116.0,17
16.0,118
115.0,207
20.0,207
123.0,117
19.0,116
206.0,125
118.0,114
120.0,114
207.0,121
122.0,121
22.0,121
21.0,25
23.0,25
24.0,24
26.0,25
27.0,27
28.0,28
29.0,29
32.0,30
36.0,36
25.0,39
31.0,36
30.0,35
35.0,35
37.0,36
39.0,39
40.0,40
43.0,41
38.0,41
45.0,41
44.0,44
41.0,41
175.0,42
42.0,42
1.0,1
33.0,33
34.0,42
7.0,2
8.0,8
10.0,10
12.0,142
2.0,2
4.0,4
5.0,3
11.0,3
3.0,3
9.0,9
6.0,6
14.0,14
15.0,15
84.0,84
146.0,146
13.0,87
86.0,14
87.0,85
85.0,85
124.0,86
125.0,128
126.0,126
88.0,135
135.0,126
134.0,126
130.0,128
131.0,260
127.0,135
129.0,81
128.0,81
132.0,135
133.0,135
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
13.0,142
137.0,14
3.0,14
5.0,14
82.0,9
11.0,266
9.0,14
6.0,6
14.0,15
15.0,15
84.0,16
146.0,85
85.0,85
87.0,87
83.0,88
86.0,88
88.0,89
89.0,89
90.0,90
36.0,91
91.0,90
94.0,90
15.0,90
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
31.0,36
24.0,30
30.0,30
93.0,36
16.0,36
23.0,39
37.0,36
35.0,35
92.0,36
19.0,35
20.0,36
39.0,96
40.0,40
38.0,41
41.0,41
33.0,44
43.0,44
45.0,44
1.0,44
34.0,42
44.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
5.0,9
9.0,9
11.0,11
6.0,6
15.0,15
84.0,84
146.0,146
14.0,14
85.0,15
87.0,87
86.0,86
89.0,89
91.0,88
88.0,94
90.0,90
15.0,91
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
94.0,39
30.0,39
23.0,31
24.0,36
20.0,31
35.0,31
37.0,31
19.0,39
16.0,31
31.0,39
39.0,39
40.0,40
1.0,41
44.0,33
175.0,45
33.0,45
43.0,45
41.0,45
38.0,45
45.0,42
42.0,42
34.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,3
3.0,11
5.0,11
11.0,11
15.0,6
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
14.0,15
30.0,15
24.0,36
31.0,15
43.0,44
34.0,44
23.0,44
42.0,28
41.0,28
19.0,71
44.0,71
101.0,73
16.0,73
35.0,45
20.0,45
175.0,98
45.0,99
38.0,38
100.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
11.0,3
3.0,3
9.0,9
6.0,6
14.0,15
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
82.0,15
83.0,15
101.0,15
44.0,36
38.0,45
23.0,31
45.0,31
35.0,16
20.0,24
175.0,24
19.0,24
41.0,24
24.0,38
16.0,35
43.0,1
31.0,35
30.0,1
100.0,1
42.0,42
34.0,1
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
180.0,180
10.0,259
142.0,142
12.0,13
144.0,145
11.0,145
3.0,145
5.0,11
145.0,6
6.0,6
14.0,15
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
147.0,26
162.0,177
148.0,148
149.0,149
158.0,157
157.0,157
13.0,153
23.0,153
150.0,153
165.0,153
155.0,149
20.0,154
19.0,153
152.0,150
151.0,150
159.0,147
24.0,153
153.0,154
154.0,149
16.0,149
164.0,149
163.0,149
166.0,149
168.0,160
167.0,27
160.0,91
161.0,18
169.0,20
27.0,27
28.0,28
32.0,28
36.0,36
39.0,39
40.0,40
31.0,39
37.0,171
38.0,160
30.0,160
35.0,160
170.0,170
175.0,46
171.0,41
45.0,41
44.0,44
41.0,42
43.0,38
33.0,42
1.0,38
34.0,42
42.0,42
173.0,172
172.0,172
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,3
5.0,11
3.0,3
11.0,11
6.0,6
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
212.0,28
29.0,319
32.0,25
36.0,36
14.0,39
24.0,15
35.0,16
30.0,30
37.0,31
19.0,39
23.0,39
16.0,36
20.0,38
31.0,96
39.0,38
40.0,40
1.0,41
45.0,33
34.0,43
175.0,44
44.0,44
38.0,41
43.0,41
33.0,42
41.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
9.0,3
3.0,3
11.0,11
6.0,6
114.0,15
117.0,115
121.0,121
113.0,200
120.0,114
116.0,121
206.0,118
200.0,207
112.0,120
201.0,207
115.0,207
123.0,207
118.0,83
207.0,112
122.0,122
14.0,123
18.0,15
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
15.0,36
24.0,36
23.0,30
30.0,28
20.0,36
19.0,36
31.0,36
16.0,36
36.0,35
37.0,39
35.0,39
39.0,39
40.0,40
41.0,41
43.0,44
45.0,44
38.0,44
44.0,44
33.0,42
1.0,1
34.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
9.0,9
11.0,11
5.0,5
6.0,6
15.0,14
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
14.0,15
44.0,15
31.0,16
45.0,30
35.0,24
24.0,16
16.0,16
19.0,30
43.0,30
42.0,30
41.0,34
30.0,1
175.0,34
38.0,38
23.0,38
101.0,34
20.0,34
34.0,34
100.0,33
7.0,2
8.0,8
10.0,10
13.0,142
12.0,12
2.0,2
4.0,4
3.0,3
11.0,5
5.0,9
9.0,9
6.0,6
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
