y_true,y_pred
43.0,43
145.0,145
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
8.0,10
10.0,10
24.0,12
13.0,12
14.0,14
15.0,77
16.0,6
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
6.0,13
33.0,40
40.0,26
41.0,29
25.0,29
31.0,14
27.0,14
42.0,14
38.0,26
32.0,28
29.0,28
30.0,28
28.0,28
36.0,28
26.0,33
37.0,33
39.0,43
43.0,44
44.0,44
91.0,90
90.0,90
92.0,92
96.0,96
94.0,98
98.0,98
95.0,93
99.0,97
93.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
10.0,10
8.0,8
24.0,12
13.0,12
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
6.0,13
27.0,40
36.0,26
41.0,26
30.0,40
40.0,1
25.0,42
31.0,1
33.0,26
38.0,14
32.0,1
26.0,28
28.0,28
29.0,29
42.0,28
39.0,33
37.0,43
43.0,44
44.0,44
90.0,37
91.0,91
92.0,92
97.0,96
98.0,99
95.0,93
99.0,96
96.0,96
94.0,93
93.0,96
1.0,1
2.0,8
3.0,3
4.0,4
101.0,5
102.0,102
163.0,103
164.0,104
167.0,104
5.0,104
76.0,104
6.0,104
24.0,11
8.0,105
105.0,105
166.0,11
11.0,11
104.0,12
12.0,12
13.0,13
50.0,46
47.0,46
51.0,52
52.0,52
55.0,55
46.0,53
49.0,51
48.0,51
53.0,51
56.0,51
14.0,14
15.0,77
16.0,16
17.0,17
13.0,18
27.0,18
31.0,28
32.0,28
115.0,28
114.0,28
30.0,28
28.0,117
112.0,132
132.0,123
123.0,123
124.0,124
308.0,308
125.0,125
117.0,139
126.0,113
113.0,128
136.0,128
128.0,126
135.0,126
133.0,134
134.0,134
137.0,138
138.0,138
139.0,139
129.0,246
141.0,246
130.0,246
131.0,139
20.0,139
19.0,22
22.0,22
34.0,22
35.0,35
140.0,144
58.0,144
40.0,26
42.0,29
44.0,26
38.0,26
36.0,41
26.0,26
41.0,28
29.0,28
33.0,41
59.0,41
43.0,43
143.0,38
142.0,43
223.0,41
95.0,41
96.0,143
99.0,143
94.0,143
333.0,143
91.0,143
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,8
11.0,8
9.0,8
8.0,8
24.0,12
13.0,12
46.0,14
47.0,47
6.0,48
48.0,48
50.0,50
49.0,49
52.0,52
55.0,55
51.0,51
53.0,53
13.0,55
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
54.0,23
30.0,27
31.0,27
33.0,32
29.0,32
28.0,27
27.0,26
32.0,23
336.0,30
334.0,26
335.0,27
338.0,53
157.0,33
337.0,26
340.0,20
342.0,13
23.0,346
34.0,34
35.0,35
339.0,144
40.0,144
38.0,42
26.0,42
25.0,42
341.0,42
36.0,43
41.0,42
39.0,43
42.0,43
37.0,38
43.0,43
44.0,44
5.0,1
6.0,76
7.0,1
1.0,1
2.0,2
3.0,3
4.0,4
8.0,9
9.0,11
11.0,10
10.0,10
12.0,12
14.0,24
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
13.0,22
22.0,22
23.0,27
24.0,27
30.0,26
31.0,27
28.0,27
32.0,27
26.0,29
33.0,29
27.0,29
29.0,29
25.0,30
34.0,34
35.0,35
40.0,144
38.0,36
36.0,42
41.0,42
42.0,42
39.0,44
44.0,44
37.0,43
43.0,43
92.0,44
96.0,93
99.0,93
94.0,96
95.0,93
91.0,93
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
11.0,76
194.0,8
8.0,10
10.0,10
12.0,12
192.0,24
24.0,153
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
6.0,23
33.0,27
32.0,32
30.0,28
28.0,29
27.0,29
29.0,29
31.0,23
23.0,30
25.0,26
26.0,26
34.0,40
35.0,35
144.0,144
42.0,41
41.0,38
36.0,38
38.0,38
40.0,44
109.0,43
37.0,43
39.0,43
43.0,43
44.0,44
145.0,145
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,8
11.0,8
10.0,8
8.0,8
12.0,12
13.0,24
46.0,46
47.0,47
24.0,24
60.0,48
48.0,51
49.0,50
50.0,50
51.0,52
52.0,52
53.0,53
55.0,55
54.0,55
112.0,13
56.0,53
14.0,13
15.0,15
16.0,16
17.0,17
13.0,18
31.0,117
117.0,27
114.0,113
113.0,113
28.0,112
115.0,115
30.0,132
32.0,132
27.0,123
132.0,28
123.0,123
124.0,124
308.0,308
125.0,130
128.0,139
136.0,129
126.0,129
135.0,125
138.0,126
137.0,139
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,8
10.0,11
9.0,11
11.0,11
12.0,12
13.0,24
46.0,14
47.0,47
24.0,24
49.0,48
48.0,48
50.0,50
52.0,52
51.0,55
53.0,53
54.0,55
13.0,55
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
55.0,26
30.0,26
25.0,27
27.0,32
31.0,1
29.0,56
26.0,33
28.0,28
32.0,33
33.0,33
34.0,23
35.0,35
38.0,144
42.0,42
37.0,40
40.0,40
44.0,39
41.0,39
39.0,43
36.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
9.0,11
11.0,10
63.0,12
64.0,64
65.0,8
66.0,67
72.0,69
70.0,75
75.0,67
68.0,67
71.0,67
67.0,69
69.0,69
73.0,69
74.0,70
7.0,51
24.0,344
13.0,56
14.0,56
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,33
6.0,27
10.0,32
25.0,32
26.0,27
30.0,27
32.0,27
27.0,29
28.0,29
31.0,29
33.0,29
29.0,29
34.0,26
35.0,35
41.0,41
40.0,36
36.0,36
57.0,38
38.0,42
42.0,42
37.0,44
39.0,44
44.0,44
43.0,43
4.0,1
5.0,5
6.0,76
7.0,1
1.0,1
2.0,2
3.0,2
11.0,8
10.0,9
9.0,8
8.0,8
12.0,12
13.0,24
46.0,46
47.0,47
24.0,24
49.0,48
48.0,48
50.0,50
52.0,52
55.0,55
51.0,51
53.0,53
13.0,55
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,33
34.0,26
35.0,35
54.0,13
38.0,13
33.0,40
39.0,40
31.0,40
26.0,42
25.0,25
42.0,27
32.0,40
30.0,28
28.0,40
41.0,27
29.0,40
27.0,36
36.0,28
44.0,40
40.0,37
37.0,10
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
10.0,8
8.0,8
11.0,11
9.0,9
12.0,12
13.0,24
46.0,14
47.0,47
24.0,24
50.0,48
52.0,48
51.0,55
48.0,55
53.0,55
49.0,49
54.0,55
13.0,55
78.0,56
79.0,27
80.0,49
55.0,84
87.0,84
85.0,81
81.0,80
84.0,49
83.0,86
146.0,85
89.0,85
147.0,85
86.0,85
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
10.0,8
11.0,8
8.0,8
9.0,10
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,13
25.0,26
26.0,27
28.0,28
33.0,27
32.0,27
31.0,29
27.0,29
30.0,29
29.0,29
34.0,34
35.0,35
41.0,144
36.0,144
40.0,38
38.0,38
42.0,42
44.0,144
43.0,43
37.0,39
39.0,39
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,8
11.0,8
9.0,8
8.0,8
12.0,12
24.0,6
13.0,13
46.0,14
47.0,47
6.0,6
49.0,153
48.0,48
50.0,50
52.0,52
55.0,55
54.0,51
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
51.0,26
31.0,32
32.0,28
28.0,30
53.0,30
25.0,28
30.0,28
33.0,27
27.0,32
29.0,56
26.0,26
34.0,23
35.0,35
36.0,144
41.0,40
40.0,40
42.0,42
38.0,38
44.0,44
37.0,39
39.0,43
43.0,43
7.0,1
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
9.0,1
11.0,10
8.0,8
10.0,10
13.0,12
14.0,14
15.0,77
16.0,77
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,13
28.0,33
26.0,33
31.0,33
32.0,27
33.0,28
25.0,29
29.0,29
27.0,28
30.0,28
34.0,22
35.0,35
40.0,144
41.0,41
38.0,38
36.0,42
42.0,42
44.0,144
39.0,43
43.0,43
37.0,37
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,8
11.0,11
9.0,10
10.0,10
13.0,12
14.0,14
15.0,77
16.0,18
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
24.0,23
32.0,33
27.0,33
30.0,28
33.0,33
29.0,29
31.0,27
28.0,28
23.0,26
25.0,26
26.0,26
34.0,34
35.0,35
38.0,144
40.0,41
36.0,42
41.0,42
42.0,42
39.0,38
37.0,38
44.0,44
43.0,43
92.0,37
95.0,96
94.0,96
99.0,96
91.0,96
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,8
9.0,11
10.0,10
13.0,11
46.0,14
47.0,47
24.0,24
49.0,48
48.0,48
50.0,50
78.0,52
79.0,79
80.0,80
328.0,81
51.0,158
96.0,81
87.0,70
83.0,81
81.0,85
82.0,85
99.0,85
85.0,79
86.0,87
330.0,87
84.0,192
88.0,98
89.0,79
329.0,98
3.0,1
4.0,4
5.0,5
7.0,76
1.0,10
2.0,2
8.0,3
10.0,11
11.0,11
9.0,9
12.0,12
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
6.0,23
30.0,27
27.0,27
32.0,29
152.0,29
33.0,29
31.0,29
29.0,29
28.0,28
153.0,23
23.0,26
26.0,26
25.0,108
34.0,34
35.0,35
36.0,144
41.0,41
42.0,38
38.0,38
40.0,144
39.0,44
44.0,44
43.0,43
37.0,37
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
11.0,76
9.0,8
8.0,8
12.0,10
24.0,6
13.0,13
46.0,14
47.0,47
51.0,6
52.0,52
55.0,55
54.0,55
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,29
34.0,29
35.0,35
6.0,40
33.0,40
42.0,26
29.0,26
40.0,38
38.0,26
31.0,28
53.0,28
32.0,28
28.0,28
30.0,28
36.0,27
27.0,28
49.0,28
25.0,28
41.0,39
26.0,76
39.0,43
37.0,44
43.0,43
44.0,44
90.0,39
91.0,91
92.0,92
95.0,97
97.0,97
94.0,96
333.0,95
122.0,99
99.0,99
93.0,95
98.0,99
96.0,96
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
9.0,10
11.0,10
10.0,8
8.0,8
12.0,12
24.0,6
13.0,13
46.0,14
47.0,47
6.0,6
48.0,48
49.0,50
50.0,50
52.0,52
51.0,55
53.0,52
54.0,55
13.0,20
56.0,56
14.0,14
55.0,77
27.0,77
66.0,56
63.0,63
64.0,71
65.0,71
71.0,67
75.0,65
72.0,150
67.0,67
68.0,71
69.0,156
70.0,75
73.0,65
74.0,74
15.0,20
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,33
25.0,33
29.0,33
33.0,33
30.0,26
32.0,26
31.0,28
28.0,28
26.0,26
34.0,29
35.0,35
41.0,144
44.0,42
36.0,40
40.0,28
39.0,28
42.0,43
37.0,38
38.0,43
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,1
10.0,11
45.0,11
9.0,11
13.0,11
14.0,14
15.0,77
16.0,18
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,13
29.0,26
33.0,27
30.0,27
28.0,27
32.0,27
31.0,33
27.0,26
26.0,30
25.0,30
34.0,29
35.0,35
41.0,144
36.0,40
42.0,40
40.0,38
38.0,38
44.0,39
43.0,39
39.0,39
37.0,37
4.0,1
1.0,5
2.0,8
3.0,3
5.0,4
6.0,76
7.0,7
11.0,8
9.0,10
10.0,8
8.0,8
12.0,12
13.0,13
14.0,14
63.0,77
64.0,64
66.0,156
24.0,63
69.0,63
71.0,63
27.0,68
30.0,63
65.0,32
67.0,56
68.0,32
75.0,75
70.0,53
155.0,150
156.0,67
74.0,74
15.0,67
16.0,16
17.0,17
18.0,18
19.0,19
20.0,285
21.0,21
32.0,22
31.0,28
28.0,28
22.0,22
34.0,23
35.0,35
42.0,144
59.0,40
44.0,40
36.0,41
33.0,38
41.0,40
38.0,26
58.0,40
26.0,40
40.0,40
29.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
101.0,5
102.0,102
103.0,103
5.0,194
76.0,76
6.0,104
7.0,7
8.0,104
11.0,11
10.0,12
105.0,12
104.0,12
12.0,12
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
24.0,18
31.0,27
27.0,27
114.0,30
32.0,115
115.0,28
30.0,28
28.0,28
112.0,132
113.0,132
117.0,123
123.0,132
124.0,124
308.0,308
125.0,125
132.0,128
126.0,128
130.0,128
128.0,126
136.0,129
135.0,126
133.0,126
131.0,134
134.0,134
137.0,138
138.0,139
139.0,139
19.0,19
20.0,20
22.0,22
23.0,29
34.0,34
35.0,35
25.0,144
57.0,141
41.0,141
42.0,141
38.0,38
40.0,40
140.0,36
29.0,36
26.0,36
39.0,36
33.0,36
129.0,36
36.0,36
44.0,41
141.0,25
37.0,143
43.0,43
143.0,143
142.0,143
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,8
10.0,10
9.0,8
8.0,8
13.0,12
14.0,56
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,13
27.0,26
30.0,26
31.0,28
28.0,28
32.0,32
26.0,29
25.0,29
33.0,29
29.0,29
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,8
8.0,8
11.0,11
9.0,12
12.0,12
24.0,6
13.0,13
46.0,14
47.0,47
6.0,6
48.0,153
49.0,50
50.0,50
78.0,52
79.0,79
80.0,80
51.0,81
87.0,81
86.0,81
84.0,81
81.0,85
85.0,85
83.0,80
82.0,86
88.0,79
89.0,89
1.0,1
2.0,8
8.0,3
11.0,12
12.0,12
4.0,3
101.0,3
102.0,102
103.0,103
5.0,104
76.0,104
6.0,104
24.0,24
3.0,13
104.0,13
105.0,13
46.0,152
47.0,47
13.0,24
48.0,48
49.0,50
50.0,50
52.0,52
55.0,51
51.0,51
53.0,53
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
11.0,10
9.0,10
8.0,8
10.0,10
12.0,12
24.0,6
13.0,13
46.0,14
47.0,47
6.0,6
49.0,48
48.0,48
50.0,50
52.0,52
55.0,55
54.0,51
51.0,13
53.0,53
13.0,55
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,27
35.0,35
33.0,35
36.0,35
42.0,28
38.0,26
41.0,28
27.0,40
28.0,44
44.0,29
40.0,29
30.0,29
58.0,29
32.0,1
31.0,29
29.0,28
26.0,28
59.0,28
43.0,33
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
8.0,10
11.0,10
9.0,10
10.0,10
12.0,12
22.0,13
23.0,70
15.0,34
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
14.0,22
13.0,22
31.0,22
26.0,22
30.0,28
33.0,27
32.0,32
29.0,29
28.0,28
25.0,27
27.0,27
34.0,30
35.0,35
38.0,144
36.0,144
42.0,40
37.0,40
39.0,39
41.0,44
40.0,44
43.0,43
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
9.0,10
8.0,10
10.0,10
11.0,12
12.0,12
18.0,13
19.0,19
20.0,20
21.0,21
22.0,22
14.0,14
15.0,77
16.0,33
17.0,17
13.0,18
31.0,27
30.0,27
33.0,32
28.0,32
27.0,32
32.0,30
29.0,29
35.0,30
23.0,40
34.0,40
25.0,35
39.0,40
38.0,41
44.0,40
41.0,40
42.0,36
36.0,36
40.0,38
26.0,43
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
8.0,10
10.0,10
9.0,11
11.0,11
12.0,12
24.0,6
13.0,13
46.0,14
47.0,47
6.0,6
48.0,48
49.0,50
50.0,50
52.0,52
55.0,55
51.0,51
53.0,53
13.0,55
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
54.0,23
29.0,27
27.0,33
28.0,33
33.0,33
31.0,23
30.0,22
32.0,26
23.0,28
26.0,26
25.0,29
34.0,29
35.0,35
57.0,144
41.0,41
38.0,41
42.0,42
44.0,44
39.0,40
40.0,40
37.0,36
36.0,43
43.0,43
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
10.0,10
11.0,8
8.0,8
9.0,9
12.0,12
24.0,6
13.0,13
46.0,14
47.0,47
6.0,6
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
53.0,55
16.0,55
17.0,55
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
54.0,21
13.0,13
56.0,27
14.0,29
15.0,32
55.0,33
28.0,33
33.0,33
26.0,27
27.0,29
40.0,29
29.0,29
30.0,23
31.0,23
32.0,23
57.0,30
34.0,30
35.0,35
44.0,36
38.0,41
36.0,42
58.0,42
42.0,41
41.0,41
59.0,144
43.0,43
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,8
10.0,10
8.0,8
13.0,11
14.0,14
15.0,77
16.0,18
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
144.0,13
24.0,40
25.0,26
109.0,26
27.0,26
41.0,29
36.0,1
28.0,1
42.0,1
40.0,40
29.0,29
30.0,38
26.0,38
31.0,40
32.0,28
33.0,28
38.0,28
37.0,28
39.0,43
43.0,43
44.0,44
145.0,91
92.0,39
93.0,93
96.0,97
99.0,97
98.0,97
97.0,93
95.0,93
94.0,93
91.0,99
90.0,95
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
10.0,8
9.0,8
8.0,8
11.0,11
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,13
32.0,26
31.0,28
26.0,28
30.0,28
29.0,28
27.0,27
28.0,28
25.0,33
33.0,33
37.0,34
34.0,40
35.0,35
36.0,41
40.0,41
41.0,38
38.0,43
42.0,42
44.0,144
43.0,43
39.0,37
92.0,37
95.0,96
99.0,96
96.0,96
94.0,93
91.0,96
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
10.0,8
9.0,8
8.0,8
11.0,11
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
24.0,23
30.0,33
33.0,27
28.0,32
29.0,27
31.0,27
32.0,27
27.0,28
23.0,30
25.0,26
26.0,26
34.0,34
35.0,35
38.0,144
42.0,144
36.0,144
40.0,40
41.0,41
43.0,43
37.0,37
39.0,44
44.0,44
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,8
9.0,10
8.0,8
10.0,10
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
24.0,23
28.0,27
31.0,27
32.0,27
29.0,28
33.0,28
27.0,28
30.0,28
23.0,35
106.0,25
107.0,25
34.0,25
35.0,35
40.0,41
41.0,36
38.0,36
108.0,42
36.0,42
26.0,42
42.0,42
25.0,44
39.0,44
44.0,44
37.0,43
43.0,43
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,8
9.0,10
10.0,8
8.0,8
12.0,12
24.0,24
46.0,13
47.0,47
13.0,13
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
55.0,55
54.0,53
53.0,13
56.0,55
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
13.0,23
30.0,27
29.0,27
28.0,27
27.0,27
31.0,33
33.0,27
32.0,26
23.0,30
34.0,25
35.0,35
38.0,144
57.0,40
40.0,40
41.0,42
26.0,42
25.0,25
36.0,43
42.0,43
37.0,39
39.0,39
43.0,43
44.0,44
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,8
9.0,10
8.0,8
10.0,10
12.0,12
13.0,24
14.0,14
63.0,77
64.0,64
65.0,156
66.0,18
24.0,63
75.0,56
69.0,56
27.0,63
71.0,56
32.0,56
67.0,30
30.0,30
72.0,32
68.0,30
70.0,75
73.0,75
74.0,67
16.0,67
15.0,31
31.0,31
28.0,28
18.0,17
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
17.0,26
33.0,106
29.0,26
26.0,26
25.0,27
34.0,32
35.0,35
41.0,144
40.0,144
42.0,36
38.0,38
36.0,144
57.0,144
43.0,44
37.0,44
39.0,44
44.0,44
3.0,1
4.0,4
5.0,5
7.0,76
1.0,10
2.0,2
11.0,3
10.0,8
8.0,8
9.0,9
12.0,12
24.0,24
13.0,13
46.0,14
47.0,47
6.0,6
50.0,48
49.0,48
48.0,48
78.0,52
79.0,79
80.0,80
51.0,81
86.0,81
81.0,81
87.0,82
85.0,85
84.0,80
82.0,80
83.0,88
88.0,79
89.0,89
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
6.0,76
190.0,7
8.0,24
11.0,9
152.0,194
10.0,153
9.0,153
12.0,153
24.0,24
13.0,13
46.0,14
47.0,48
48.0,48
49.0,50
153.0,50
50.0,48
51.0,51
52.0,306
53.0,55
23.0,55
55.0,13
54.0,13
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
33.0,13
28.0,32
29.0,27
169.0,27
27.0,27
31.0,26
25.0,26
26.0,26
168.0,34
30.0,22
32.0,40
34.0,28
35.0,35
40.0,144
36.0,36
39.0,38
41.0,38
42.0,43
37.0,38
44.0,38
38.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,8
11.0,11
9.0,10
10.0,10
12.0,12
13.0,24
46.0,14
47.0,47
24.0,24
48.0,48
49.0,50
50.0,50
52.0,52
55.0,55
51.0,51
53.0,53
13.0,55
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,33
54.0,26
29.0,26
31.0,26
28.0,28
32.0,26
26.0,28
25.0,25
30.0,28
27.0,33
33.0,30
34.0,23
35.0,35
37.0,144
38.0,41
57.0,41
39.0,41
41.0,41
36.0,44
40.0,44
42.0,43
43.0,43
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,8
8.0,8
11.0,10
10.0,10
13.0,12
14.0,56
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
24.0,13
29.0,40
28.0,40
33.0,33
41.0,26
44.0,26
31.0,26
43.0,26
36.0,39
30.0,3
38.0,26
58.0,44
27.0,44
26.0,39
32.0,29
57.0,29
42.0,29
40.0,40
59.0,29
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,8
10.0,10
8.0,8
9.0,9
12.0,12
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
152.0,13
153.0,29
58.0,33
38.0,27
40.0,27
31.0,29
42.0,28
26.0,28
32.0,28
57.0,28
30.0,28
36.0,28
28.0,28
27.0,28
41.0,29
33.0,29
29.0,44
59.0,37
43.0,43
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
101.0,5
102.0,102
103.0,103
5.0,194
76.0,76
7.0,104
105.0,104
10.0,104
8.0,104
11.0,11
104.0,12
12.0,12
24.0,13
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
112.0,18
132.0,117
123.0,123
124.0,124
308.0,308
125.0,125
6.0,117
31.0,117
115.0,19
134.0,117
114.0,117
32.0,117
30.0,28
128.0,126
117.0,129
130.0,113
28.0,126
113.0,135
126.0,126
27.0,128
136.0,115
135.0,131
133.0,134
138.0,134
137.0,138
129.0,139
131.0,139
139.0,139
19.0,19
20.0,20
22.0,22
23.0,29
34.0,34
35.0,35
33.0,251
25.0,144
40.0,26
29.0,29
26.0,26
141.0,36
57.0,143
140.0,143
42.0,143
38.0,38
36.0,40
41.0,40
39.0,38
37.0,38
44.0,43
43.0,43
142.0,143
143.0,143
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,8
11.0,10
8.0,8
10.0,10
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
110.0,21
21.0,21
22.0,22
23.0,23
24.0,13
28.0,26
26.0,27
29.0,27
25.0,33
30.0,27
31.0,27
27.0,27
32.0,33
33.0,28
34.0,30
35.0,35
37.0,144
42.0,41
44.0,41
57.0,41
38.0,41
40.0,40
41.0,39
39.0,43
36.0,43
43.0,43
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,8
9.0,10
8.0,8
10.0,10
12.0,12
63.0,24
64.0,64
65.0,65
66.0,6
70.0,70
69.0,68
72.0,68
149.0,73
75.0,65
150.0,65
71.0,155
67.0,24
68.0,24
73.0,75
74.0,74
24.0,74
14.0,13
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
13.0,23
28.0,27
31.0,27
29.0,27
32.0,27
30.0,28
33.0,33
27.0,23
23.0,30
25.0,26
26.0,26
34.0,23
35.0,35
36.0,144
41.0,41
42.0,40
40.0,38
38.0,38
39.0,42
37.0,44
44.0,44
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,8
9.0,11
10.0,10
11.0,11
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
24.0,13
38.0,40
33.0,40
42.0,28
26.0,28
28.0,40
27.0,29
30.0,29
41.0,29
43.0,29
36.0,44
29.0,124
57.0,44
40.0,44
31.0,44
58.0,58
32.0,39
44.0,28
59.0,28
3.0,1
4.0,4
5.0,5
6.0,76
7.0,7
1.0,1
2.0,2
8.0,2
10.0,11
11.0,11
9.0,9
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
