y_true,y_pred
25.0,35
31.0,31
28.0,33
35.0,33
46.0,46
49.0,46
273.0,46
52.0,46
53.0,47
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
10.0,7
12.0,7
126.0,7
117.0,7
47.0,7
15.0,7
1.0,7
13.0,7
7.0,14
121.0,19
14.0,19
11.0,17
16.0,19
123.0,17
9.0,17
124.0,17
18.0,17
19.0,17
125.0,17
21.0,21
23.0,22
24.0,24
22.0,25
26.0,25
27.0,27
116.0,28
205.0,29
113.0,28
25.0,28
31.0,31
28.0,33
35.0,33
46.0,46
49.0,46
273.0,46
52.0,46
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
10.0,7
12.0,7
126.0,7
117.0,7
7.0,7
123.0,13
1.0,13
14.0,11
11.0,11
9.0,13
47.0,13
13.0,13
15.0,19
121.0,15
16.0,15
124.0,17
125.0,17
18.0,17
19.0,17
26.0,21
27.0,53
116.0,29
205.0,46
113.0,35
21.0,35
23.0,35
25.0,26
31.0,26
22.0,26
28.0,30
24.0,33
35.0,33
46.0,46
49.0,47
273.0,47
52.0,46
53.0,49
3.0,2
4.0,5
5.0,7
118.0,6
6.0,7
8.0,7
10.0,7
12.0,7
126.0,7
117.0,7
11.0,7
121.0,13
7.0,15
15.0,13
123.0,13
14.0,13
47.0,13
1.0,13
16.0,13
13.0,17
9.0,17
124.0,17
18.0,17
125.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,29
205.0,46
113.0,35
31.0,35
22.0,33
25.0,30
28.0,31
24.0,33
35.0,33
46.0,46
60.0,46
206.0,46
117.0,46
33.0,46
34.0,46
61.0,46
63.0,61
62.0,61
64.0,61
65.0,61
71.0,61
66.0,46
46.0,46
48.0,46
49.0,47
273.0,49
68.0,48
47.0,49
69.0,50
53.0,50
3.0,2
4.0,5
5.0,5
118.0,7
6.0,7
8.0,7
52.0,7
10.0,7
121.0,7
123.0,7
1.0,7
9.0,7
7.0,7
12.0,7
126.0,9
11.0,9
14.0,13
16.0,13
13.0,12
15.0,17
19.0,17
125.0,17
124.0,17
18.0,17
26.0,21
27.0,53
116.0,29
205.0,23
113.0,35
21.0,35
23.0,22
28.0,26
25.0,26
31.0,26
22.0,30
24.0,26
117.0,33
35.0,35
46.0,35
49.0,48
273.0,48
52.0,48
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,6
51.0,7
1.0,7
34.0,7
33.0,7
50.0,7
7.0,7
47.0,8
8.0,8
10.0,8
17.0,8
12.0,11
126.0,11
121.0,11
16.0,11
274.0,17
14.0,17
11.0,17
15.0,17
9.0,17
123.0,17
13.0,17
124.0,17
18.0,17
19.0,17
125.0,17
275.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
113.0,30
28.0,30
31.0,30
25.0,33
22.0,33
24.0,33
117.0,33
35.0,35
46.0,46
60.0,46
206.0,46
61.0,61
63.0,64
62.0,64
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
25.0,28
28.0,30
31.0,31
24.0,31
117.0,33
10.0,35
35.0,35
46.0,46
49.0,46
273.0,47
52.0,46
53.0,47
3.0,2
4.0,5
5.0,7
118.0,6
6.0,7
8.0,7
7.0,7
121.0,11
123.0,11
1.0,11
9.0,9
47.0,9
12.0,9
126.0,9
15.0,9
14.0,17
16.0,17
13.0,17
11.0,17
18.0,17
124.0,17
19.0,17
125.0,17
21.0,21
23.0,22
22.0,24
26.0,25
27.0,27
116.0,29
205.0,28
28.0,28
25.0,31
24.0,31
117.0,31
46.0,35
49.0,48
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
35.0,7
121.0,7
9.0,7
47.0,7
123.0,7
7.0,7
1.0,11
12.0,10
126.0,11
124.0,17
14.0,11
16.0,17
13.0,17
15.0,17
125.0,17
11.0,17
18.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
31.0,28
25.0,30
28.0,30
24.0,33
117.0,33
35.0,35
46.0,46
49.0,47
273.0,48
52.0,47
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
10.0,7
47.0,7
1.0,7
7.0,7
121.0,8
9.0,11
123.0,11
12.0,11
126.0,11
14.0,11
11.0,11
18.0,13
124.0,13
15.0,13
16.0,15
125.0,17
13.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
31.0,33
22.0,33
25.0,30
28.0,30
24.0,31
117.0,33
35.0,35
46.0,46
49.0,47
273.0,48
52.0,47
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
10.0,7
9.0,7
7.0,7
123.0,11
47.0,11
1.0,11
121.0,11
12.0,9
126.0,11
13.0,11
14.0,15
15.0,15
16.0,17
11.0,17
124.0,17
19.0,17
18.0,17
125.0,17
23.0,24
26.0,24
27.0,27
116.0,28
205.0,35
113.0,35
28.0,35
184.0,117
25.0,117
31.0,30
22.0,33
24.0,33
117.0,33
35.0,35
46.0,46
49.0,47
273.0,48
52.0,47
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
10.0,7
123.0,7
1.0,7
121.0,7
7.0,7
47.0,11
9.0,8
12.0,11
126.0,11
16.0,11
13.0,17
14.0,17
15.0,17
11.0,17
19.0,17
125.0,17
124.0,17
18.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
31.0,28
28.0,30
25.0,117
24.0,31
117.0,33
35.0,35
46.0,46
60.0,47
206.0,46
64.0,46
135.0,46
138.0,46
143.0,46
137.0,61
162.0,61
163.0,66
145.0,46
140.0,46
63.0,42
134.0,42
136.0,42
142.0,45
141.0,45
139.0,45
144.0,45
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
35.0,35
113.0,46
25.0,46
28.0,46
22.0,46
31.0,46
24.0,46
46.0,46
49.0,47
273.0,48
52.0,47
53.0,47
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
10.0,7
123.0,7
47.0,7
9.0,7
7.0,7
121.0,11
1.0,11
12.0,11
126.0,11
14.0,11
15.0,11
13.0,17
16.0,17
11.0,17
18.0,17
125.0,17
124.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
28.0,33
22.0,117
25.0,29
31.0,31
24.0,31
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
31.0,33
28.0,33
25.0,33
22.0,33
24.0,31
26.0,21
21.0,53
23.0,53
25.0,25
22.0,26
24.0,27
27.0,27
278.0,28
201.0,29
204.0,29
116.0,29
205.0,31
117.0,31
35.0,35
46.0,35
206.0,46
60.0,46
202.0,46
61.0,46
203.0,64
21.0,21
22.0,22
23.0,23
116.0,25
205.0,35
26.0,35
27.0,27
117.0,28
35.0,35
46.0,49
113.0,49
49.0,49
273.0,50
52.0,49
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
47.0,7
9.0,7
14.0,7
13.0,7
121.0,15
16.0,17
123.0,17
1.0,17
28.0,17
11.0,17
31.0,17
15.0,17
7.0,17
125.0,17
18.0,17
124.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
31.0,28
28.0,30
25.0,117
24.0,31
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
31.0,33
28.0,33
25.0,33
22.0,33
24.0,31
21.0,21
23.0,22
22.0,24
26.0,25
27.0,27
116.0,28
205.0,28
25.0,28
28.0,30
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
31.0,28
28.0,30
25.0,117
24.0,31
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
31.0,28
25.0,30
28.0,30
24.0,33
23.0,24
26.0,24
27.0,27
116.0,28
205.0,35
113.0,35
184.0,35
28.0,33
31.0,117
22.0,33
117.0,117
46.0,35
49.0,48
273.0,51
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
35.0,7
13.0,7
123.0,14
7.0,14
16.0,19
47.0,17
11.0,17
9.0,15
1.0,15
14.0,15
121.0,15
15.0,17
18.0,17
124.0,17
19.0,17
125.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
28.0,33
31.0,117
25.0,33
22.0,33
24.0,31
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
28.0,33
25.0,117
22.0,31
31.0,31
24.0,31
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
28.0,28
25.0,31
31.0,31
24.0,31
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
31.0,33
25.0,33
22.0,30
28.0,30
24.0,31
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
25.0,33
28.0,30
31.0,31
22.0,33
24.0,31
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
25.0,28
28.0,30
31.0,31
24.0,31
23.0,24
26.0,24
27.0,27
116.0,28
205.0,35
113.0,35
25.0,35
31.0,30
184.0,33
28.0,33
22.0,33
24.0,33
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
25.0,33
28.0,30
31.0,31
22.0,33
24.0,31
27.0,21
26.0,30
116.0,29
205.0,29
113.0,30
21.0,30
23.0,30
25.0,26
31.0,26
22.0,26
28.0,26
24.0,26
21.0,21
23.0,22
26.0,24
27.0,27
116.0,28
205.0,30
113.0,30
31.0,26
25.0,26
22.0,26
28.0,30
24.0,30
23.0,24
26.0,26
27.0,27
116.0,28
205.0,30
25.0,30
184.0,26
22.0,26
28.0,30
24.0,30
