y_true,y_pred
42.0,42
255.0,172
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
3.0,11
11.0,11
14.0,13
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
13.0,44
31.0,15
38.0,35
43.0,35
37.0,35
23.0,35
16.0,40
45.0,45
44.0,44
20.0,45
30.0,45
19.0,41
24.0,41
41.0,41
35.0,1
1.0,46
33.0,42
42.0,42
34.0,46
48.0,47
47.0,47
49.0,49
53.0,52
52.0,51
50.0,50
174.0,51
54.0,51
51.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
11.0,11
3.0,5
14.0,5
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
13.0,44
16.0,15
41.0,32
43.0,30
19.0,30
38.0,30
37.0,35
23.0,35
31.0,45
44.0,45
20.0,45
35.0,45
24.0,45
30.0,46
45.0,45
33.0,44
1.0,34
42.0,41
34.0,46
47.0,47
48.0,48
49.0,49
55.0,52
50.0,50
174.0,51
54.0,52
53.0,52
52.0,52
51.0,51
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
140.0,180
213.0,213
141.0,144
10.0,144
142.0,142
13.0,144
14.0,144
3.0,12
144.0,12
143.0,145
5.0,5
145.0,9
6.0,6
15.0,13
86.0,16
146.0,84
88.0,89
89.0,89
91.0,90
84.0,90
87.0,87
85.0,85
90.0,87
17.0,91
18.0,18
21.0,253
22.0,22
25.0,25
15.0,26
16.0,26
23.0,102
20.0,18
150.0,24
155.0,153
19.0,153
24.0,151
147.0,151
162.0,149
148.0,148
149.0,149
158.0,158
157.0,157
151.0,159
154.0,154
153.0,154
164.0,154
152.0,148
163.0,148
166.0,148
165.0,165
167.0,165
168.0,169
169.0,169
160.0,27
170.0,23
159.0,163
161.0,166
28.0,166
27.0,30
32.0,30
39.0,30
40.0,40
171.0,45
101.0,184
38.0,184
45.0,184
34.0,44
44.0,38
41.0,38
35.0,38
43.0,38
30.0,38
31.0,38
100.0,38
42.0,38
172.0,172
173.0,172
107.0,172
174.0,50
53.0,52
54.0,52
52.0,52
214.0,52
48.0,52
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,142
5.0,9
9.0,3
3.0,3
14.0,6
15.0,15
84.0,18
146.0,146
13.0,85
85.0,85
86.0,87
87.0,87
89.0,88
91.0,88
88.0,88
90.0,90
15.0,91
17.0,17
18.0,18
21.0,253
22.0,253
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
94.0,36
19.0,30
23.0,30
31.0,253
30.0,30
24.0,16
16.0,35
20.0,35
236.0,35
234.0,24
235.0,120
237.0,19
233.0,115
243.0,68
239.0,68
240.0,68
36.0,39
39.0,39
40.0,40
238.0,45
38.0,45
44.0,41
35.0,41
37.0,24
242.0,45
41.0,45
43.0,45
33.0,45
45.0,45
1.0,45
42.0,1
34.0,46
10.0,2
13.0,142
12.0,12
2.0,2
4.0,4
7.0,7
8.0,8
3.0,10
9.0,9
5.0,11
11.0,11
6.0,6
18.0,14
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
15.0,32
32.0,32
36.0,36
14.0,37
19.0,37
23.0,37
24.0,30
20.0,37
35.0,30
31.0,37
16.0,37
30.0,30
37.0,37
39.0,39
40.0,40
38.0,41
44.0,41
41.0,41
43.0,45
45.0,45
33.0,1
34.0,46
1.0,42
42.0,42
49.0,46
53.0,52
54.0,52
52.0,50
174.0,50
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,13
259.0,11
3.0,11
11.0,11
6.0,13
260.0,14
14.0,112
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
13.0,36
31.0,36
20.0,30
19.0,35
24.0,34
16.0,20
30.0,30
23.0,32
36.0,35
37.0,39
35.0,35
39.0,1
40.0,40
46.0,45
45.0,45
43.0,41
41.0,41
44.0,44
38.0,38
254.0,34
1.0,1
33.0,42
42.0,42
34.0,34
255.0,34
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,11
5.0,11
11.0,11
3.0,3
6.0,6
15.0,14
84.0,16
146.0,146
14.0,85
232.0,85
85.0,87
87.0,87
86.0,88
88.0,88
89.0,89
90.0,91
91.0,39
94.0,15
147.0,15
17.0,149
18.0,18
21.0,21
22.0,22
25.0,17
15.0,150
23.0,150
151.0,17
155.0,17
153.0,17
24.0,16
150.0,16
19.0,151
20.0,151
16.0,151
162.0,153
148.0,148
149.0,148
158.0,163
157.0,154
152.0,154
164.0,166
154.0,166
163.0,166
168.0,166
167.0,167
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,11
11.0,9
9.0,9
5.0,5
6.0,6
15.0,14
84.0,16
146.0,146
14.0,85
87.0,85
85.0,85
86.0,86
89.0,89
88.0,88
90.0,90
94.0,91
15.0,21
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
91.0,39
19.0,30
37.0,30
16.0,30
23.0,30
30.0,30
35.0,16
24.0,24
20.0,31
31.0,31
39.0,39
40.0,40
44.0,46
45.0,45
1.0,38
38.0,38
34.0,41
43.0,46
33.0,41
41.0,41
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
9.0,142
5.0,13
114.0,11
117.0,117
121.0,117
113.0,112
206.0,201
120.0,201
112.0,201
118.0,118
115.0,121
123.0,122
116.0,116
207.0,121
122.0,118
12.0,118
14.0,93
15.0,92
18.0,17
21.0,253
22.0,253
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
13.0,39
11.0,17
37.0,17
35.0,30
19.0,16
20.0,30
16.0,30
24.0,30
23.0,30
31.0,16
30.0,30
39.0,35
40.0,40
43.0,41
38.0,41
41.0,41
175.0,44
44.0,44
45.0,45
1.0,46
33.0,42
34.0,42
42.0,42
8.0,2
10.0,10
13.0,142
12.0,12
2.0,2
4.0,4
7.0,7
5.0,8
11.0,11
9.0,9
3.0,3
6.0,6
15.0,14
84.0,16
146.0,146
14.0,85
87.0,85
85.0,85
86.0,86
89.0,89
91.0,88
88.0,88
90.0,90
15.0,91
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,30
40.0,40
94.0,15
44.0,15
31.0,16
33.0,45
23.0,45
35.0,45
37.0,16
45.0,45
20.0,46
19.0,46
24.0,46
43.0,43
30.0,30
16.0,37
41.0,35
34.0,1
38.0,1
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,11
3.0,9
5.0,9
9.0,9
6.0,6
15.0,14
84.0,16
146.0,146
14.0,85
86.0,85
89.0,85
88.0,88
85.0,90
90.0,87
87.0,91
94.0,91
15.0,21
124.0,17
125.0,125
126.0,126
91.0,127
130.0,129
131.0,87
134.0,10
127.0,133
128.0,132
209.0,134
133.0,134
208.0,134
135.0,131
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,11
5.0,9
3.0,9
9.0,9
6.0,6
15.0,14
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
37.0,37
35.0,30
24.0,30
31.0,30
20.0,30
23.0,30
16.0,16
19.0,30
30.0,30
39.0,37
40.0,40
43.0,46
41.0,46
38.0,45
44.0,44
45.0,45
34.0,46
42.0,44
1.0,46
33.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,142
5.0,9
9.0,3
3.0,3
6.0,6
14.0,14
15.0,15
84.0,18
146.0,146
13.0,85
87.0,85
85.0,85
86.0,86
89.0,89
91.0,88
94.0,88
15.0,88
17.0,16
18.0,18
21.0,253
22.0,28
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
88.0,39
23.0,39
20.0,18
24.0,30
90.0,30
37.0,39
19.0,35
31.0,35
16.0,35
30.0,30
35.0,35
39.0,37
40.0,40
41.0,41
43.0,45
38.0,45
45.0,44
44.0,44
34.0,45
1.0,45
33.0,42
42.0,42
12.0,2
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
9.0,10
5.0,11
3.0,11
11.0,11
15.0,6
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
24.0,39
35.0,35
23.0,37
20.0,16
31.0,16
37.0,37
30.0,30
16.0,37
19.0,37
39.0,37
40.0,40
38.0,41
43.0,41
44.0,41
41.0,41
45.0,45
34.0,1
33.0,42
42.0,1
1.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,11
5.0,9
9.0,11
11.0,11
15.0,6
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
14.0,36
20.0,36
16.0,15
19.0,15
31.0,36
30.0,30
23.0,35
24.0,16
36.0,35
37.0,37
35.0,35
39.0,95
40.0,40
44.0,45
38.0,45
41.0,41
43.0,45
45.0,45
33.0,46
1.0,46
34.0,42
42.0,42
49.0,46
174.0,51
52.0,52
54.0,99
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,11
9.0,9
11.0,11
15.0,5
84.0,16
146.0,146
14.0,14
87.0,85
85.0,85
86.0,86
124.0,89
125.0,125
126.0,126
261.0,127
88.0,178
53.0,128
130.0,133
128.0,139
134.0,134
129.0,131
54.0,131
131.0,131
135.0,132
262.0,133
127.0,132
132.0,149
133.0,149
263.0,149
7.0,2
8.0,8
10.0,10
12.0,142
2.0,142
4.0,4
3.0,3
11.0,5
5.0,5
9.0,9
6.0,6
14.0,14
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
13.0,36
19.0,36
16.0,20
20.0,30
82.0,30
31.0,386
23.0,30
30.0,30
24.0,24
83.0,36
36.0,96
35.0,39
37.0,37
39.0,37
40.0,40
41.0,45
43.0,45
45.0,45
44.0,44
38.0,1
33.0,46
34.0,46
42.0,45
1.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
9.0,145
3.0,11
6.0,11
14.0,13
15.0,15
84.0,16
146.0,85
88.0,85
89.0,89
91.0,87
94.0,90
15.0,15
17.0,16
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,30
39.0,30
40.0,40
13.0,30
31.0,30
45.0,30
30.0,44
38.0,44
44.0,44
23.0,41
90.0,24
20.0,24
24.0,37
19.0,37
41.0,37
16.0,44
87.0,35
37.0,35
43.0,45
35.0,45
33.0,46
1.0,46
42.0,46
34.0,46
47.0,46
48.0,251
49.0,49
174.0,51
55.0,51
52.0,50
214.0,50
176.0,50
54.0,50
51.0,50
50.0,50
53.0,55
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
9.0,142
5.0,11
11.0,11
3.0,3
6.0,13
14.0,13
15.0,15
84.0,16
146.0,85
13.0,85
85.0,85
87.0,86
86.0,86
89.0,89
88.0,91
90.0,90
94.0,91
15.0,21
17.0,17
18.0,18
91.0,21
16.0,16
113.0,19
114.0,114
117.0,117
121.0,121
115.0,118
112.0,83
206.0,83
123.0,207
118.0,25
116.0,122
120.0,120
207.0,121
122.0,121
21.0,121
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
37.0,30
30.0,30
31.0,35
19.0,35
20.0,35
23.0,35
24.0,35
35.0,35
39.0,37
40.0,40
43.0,46
34.0,46
41.0,46
38.0,38
33.0,45
45.0,45
1.0,44
44.0,42
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,9
11.0,5
58.0,9
9.0,9
15.0,5
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
30.0,30
31.0,16
19.0,37
24.0,37
20.0,99
23.0,37
16.0,35
35.0,35
37.0,37
39.0,30
40.0,40
43.0,45
41.0,45
45.0,45
38.0,44
44.0,44
34.0,46
42.0,45
33.0,46
1.0,46
8.0,2
2.0,10
4.0,3
7.0,7
10.0,10
13.0,142
12.0,12
5.0,11
9.0,11
11.0,11
3.0,3
6.0,6
15.0,14
18.0,16
114.0,253
117.0,116
113.0,207
14.0,121
116.0,114
115.0,121
16.0,207
19.0,207
121.0,363
123.0,122
118.0,253
112.0,89
120.0,89
111.0,89
119.0,121
122.0,121
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
20.0,32
23.0,32
24.0,32
32.0,32
39.0,36
40.0,40
45.0,15
100.0,36
34.0,44
41.0,35
31.0,44
43.0,38
44.0,44
101.0,1
35.0,38
38.0,1
30.0,46
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
180.0,180
10.0,10
142.0,142
13.0,145
12.0,10
3.0,11
5.0,11
11.0,11
144.0,9
145.0,6
6.0,6
15.0,14
18.0,16
21.0,253
22.0,22
25.0,25
14.0,151
23.0,147
16.0,16
155.0,24
20.0,18
150.0,17
19.0,151
24.0,148
147.0,151
153.0,148
151.0,149
148.0,148
149.0,149
158.0,158
157.0,159
162.0,152
154.0,149
159.0,149
152.0,166
164.0,166
163.0,148
166.0,148
161.0,167
165.0,165
167.0,168
168.0,168
169.0,169
27.0,27
28.0,28
32.0,32
36.0,30
39.0,39
40.0,40
37.0,46
175.0,46
43.0,46
45.0,35
44.0,35
38.0,41
171.0,41
30.0,34
35.0,41
33.0,34
31.0,34
160.0,34
41.0,41
34.0,1
170.0,1
1.0,1
42.0,1
172.0,172
173.0,48
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,11
11.0,11
9.0,9
3.0,3
15.0,6
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
16.0,30
19.0,30
23.0,30
24.0,30
20.0,30
35.0,30
37.0,36
31.0,30
30.0,30
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,142
3.0,9
5.0,5
9.0,9
6.0,6
14.0,14
15.0,15
84.0,18
146.0,146
13.0,85
85.0,85
87.0,87
86.0,86
124.0,89
125.0,125
126.0,126
88.0,127
130.0,127
135.0,128
127.0,133
134.0,133
131.0,128
128.0,133
129.0,132
132.0,132
133.0,133
2.0,2
4.0,3
3.0,7
5.0,7
6.0,6
8.0,7
138.0,9
139.0,139
180.0,180
10.0,10
142.0,142
13.0,145
14.0,14
7.0,12
145.0,12
144.0,5
84.0,10
146.0,146
15.0,85
85.0,85
87.0,86
86.0,88
89.0,89
91.0,91
88.0,88
90.0,90
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
5.0,142
9.0,11
3.0,11
11.0,11
6.0,13
14.0,13
15.0,15
84.0,16
146.0,85
13.0,85
87.0,85
85.0,85
86.0,86
89.0,89
91.0,91
94.0,88
88.0,88
90.0,90
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,30
40.0,40
31.0,15
41.0,32
45.0,32
44.0,44
43.0,38
16.0,38
24.0,38
34.0,38
38.0,38
19.0,45
101.0,30
20.0,45
23.0,38
30.0,45
35.0,37
100.0,44
42.0,37
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
3.0,9
5.0,9
9.0,9
11.0,11
6.0,6
32.0,15
36.0,16
21.0,39
22.0,39
25.0,31
26.0,147
27.0,151
28.0,28
29.0,29
18.0,32
15.0,30
23.0,30
35.0,253
19.0,16
31.0,16
20.0,30
30.0,30
24.0,37
37.0,37
16.0,96
39.0,35
40.0,40
44.0,46
41.0,45
45.0,45
1.0,38
33.0,38
43.0,38
38.0,38
42.0,44
34.0,44
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
9.0,9
3.0,11
11.0,5
5.0,5
6.0,6
26.0,15
27.0,27
28.0,28
29.0,29
32.0,32
18.0,36
21.0,253
22.0,36
25.0,36
15.0,36
23.0,253
19.0,253
31.0,253
24.0,20
16.0,20
20.0,30
30.0,30
40.0,65
36.0,41
39.0,41
37.0,46
33.0,46
44.0,45
34.0,45
43.0,45
45.0,30
41.0,34
38.0,1
35.0,44
1.0,46
42.0,42
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
3.0,142
11.0,11
9.0,9
5.0,13
6.0,6
14.0,13
15.0,15
84.0,16
146.0,85
13.0,85
85.0,85
87.0,86
86.0,86
89.0,89
91.0,91
88.0,88
90.0,90
15.0,91
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
94.0,30
30.0,30
16.0,31
24.0,36
31.0,31
23.0,35
19.0,36
20.0,36
36.0,35
35.0,35
37.0,37
39.0,1
40.0,40
175.0,45
43.0,45
44.0,45
45.0,45
34.0,38
33.0,38
38.0,38
1.0,41
41.0,42
42.0,42
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
11.0,142
5.0,142
3.0,9
9.0,9
6.0,6
14.0,13
15.0,15
84.0,16
146.0,85
13.0,85
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
90.0,91
22.0,91
25.0,25
26.0,147
27.0,151
28.0,91
29.0,29
32.0,32
94.0,36
15.0,30
17.0,17
18.0,17
21.0,253
91.0,253
24.0,253
31.0,17
35.0,20
16.0,30
38.0,30
30.0,29
19.0,39
23.0,20
20.0,39
175.0,39
39.0,39
40.0,40
34.0,46
44.0,46
41.0,45
101.0,45
45.0,45
43.0,38
100.0,38
42.0,38
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,11
11.0,11
3.0,3
15.0,5
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
46.0,44
14.0,35
37.0,35
254.0,35
16.0,38
43.0,45
41.0,38
24.0,38
45.0,38
38.0,35
30.0,35
19.0,44
35.0,44
23.0,44
20.0,44
31.0,44
44.0,44
1.0,1
33.0,42
42.0,42
34.0,1
255.0,172
49.0,34
51.0,50
53.0,50
54.0,50
50.0,50
55.0,52
174.0,52
52.0,52
48.0,51
47.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,11
9.0,9
3.0,3
5.0,5
6.0,6
15.0,14
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
20.0,30
23.0,35
35.0,30
19.0,36
30.0,31
16.0,37
24.0,31
37.0,37
31.0,31
1.0,39
39.0,39
40.0,40
41.0,46
38.0,45
43.0,44
44.0,44
45.0,45
34.0,46
42.0,42
33.0,46
49.0,46
174.0,52
54.0,105
53.0,52
52.0,52
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,11
9.0,9
3.0,11
5.0,5
6.0,6
15.0,14
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
14.0,36
19.0,36
31.0,36
24.0,20
30.0,20
23.0,37
20.0,37
16.0,37
36.0,33
37.0,37
35.0,35
39.0,37
40.0,40
44.0,46
45.0,45
41.0,38
38.0,38
43.0,46
42.0,45
1.0,46
33.0,46
34.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,11
9.0,11
3.0,11
11.0,11
6.0,6
15.0,14
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
14.0,36
24.0,36
23.0,30
20.0,36
30.0,36
31.0,31
16.0,35
19.0,35
36.0,64
96.0,39
99.0,99
39.0,34
40.0,40
38.0,45
43.0,41
44.0,41
95.0,41
41.0,41
35.0,45
45.0,46
37.0,46
33.0,46
34.0,46
1.0,46
42.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,11
9.0,11
11.0,11
3.0,3
6.0,6
14.0,14
84.0,15
146.0,146
15.0,15
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
91.0,91
94.0,94
90.0,15
17.0,15
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
15.0,36
19.0,30
30.0,30
24.0,24
16.0,20
23.0,39
31.0,39
20.0,39
36.0,39
39.0,39
40.0,40
44.0,46
175.0,24
38.0,45
43.0,46
35.0,41
37.0,41
41.0,41
45.0,45
1.0,44
33.0,46
42.0,44
34.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,11
9.0,11
3.0,11
11.0,11
6.0,6
15.0,14
18.0,16
114.0,253
117.0,116
121.0,207
113.0,253
14.0,201
112.0,114
116.0,114
16.0,118
115.0,121
20.0,207
123.0,36
19.0,25
206.0,24
118.0,207
120.0,121
207.0,121
122.0,121
22.0,121
21.0,25
23.0,25
24.0,24
26.0,25
27.0,27
28.0,28
29.0,29
32.0,32
36.0,30
25.0,35
31.0,37
30.0,20
35.0,96
37.0,37
39.0,96
40.0,40
43.0,45
38.0,45
45.0,41
44.0,44
41.0,41
175.0,46
42.0,1
1.0,1
33.0,1
34.0,1
7.0,2
8.0,8
10.0,10
12.0,142
2.0,142
4.0,4
5.0,3
11.0,3
3.0,3
9.0,9
6.0,6
14.0,14
15.0,15
84.0,18
146.0,146
13.0,85
86.0,85
87.0,85
85.0,85
124.0,86
125.0,125
126.0,126
88.0,127
135.0,127
134.0,127
130.0,129
131.0,128
127.0,133
129.0,139
128.0,139
132.0,132
133.0,133
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
13.0,142
137.0,12
3.0,12
5.0,14
82.0,9
11.0,83
9.0,83
6.0,6
14.0,15
15.0,15
84.0,16
146.0,85
85.0,85
87.0,87
83.0,86
86.0,85
88.0,89
89.0,89
90.0,91
36.0,91
91.0,91
94.0,15
15.0,15
17.0,17
18.0,18
21.0,16
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
31.0,30
24.0,30
30.0,30
93.0,37
16.0,35
23.0,35
37.0,35
35.0,35
92.0,36
19.0,39
20.0,30
39.0,46
40.0,40
38.0,45
41.0,41
33.0,45
43.0,45
45.0,45
1.0,44
34.0,44
44.0,44
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,11
5.0,9
9.0,11
11.0,11
6.0,6
15.0,14
84.0,16
146.0,146
14.0,85
85.0,85
87.0,87
86.0,86
89.0,89
91.0,88
88.0,88
90.0,90
15.0,91
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
94.0,30
30.0,30
23.0,37
24.0,16
20.0,39
35.0,39
37.0,16
19.0,31
16.0,37
31.0,31
39.0,30
40.0,40
1.0,45
44.0,41
175.0,45
33.0,45
43.0,45
41.0,41
38.0,45
45.0,45
42.0,42
34.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,11
3.0,11
5.0,11
11.0,11
15.0,6
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
14.0,15
30.0,15
24.0,44
31.0,171
43.0,44
34.0,44
23.0,35
42.0,44
41.0,44
19.0,44
44.0,44
101.0,16
16.0,1
35.0,30
20.0,1
175.0,30
45.0,30
38.0,33
100.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,11
11.0,11
3.0,9
9.0,9
6.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
82.0,15
83.0,15
101.0,15
44.0,15
38.0,148
23.0,30
45.0,30
35.0,24
20.0,16
175.0,24
19.0,24
41.0,24
24.0,15
16.0,43
43.0,15
31.0,38
30.0,46
100.0,35
42.0,37
34.0,44
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
180.0,180
10.0,10
142.0,142
12.0,145
144.0,145
11.0,11
3.0,145
5.0,9
145.0,6
6.0,6
14.0,13
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
147.0,151
162.0,162
148.0,148
149.0,149
158.0,149
157.0,149
13.0,152
23.0,150
150.0,152
165.0,151
155.0,151
20.0,151
19.0,164
152.0,166
151.0,166
159.0,164
24.0,164
153.0,166
154.0,166
16.0,166
164.0,163
163.0,163
166.0,163
168.0,167
167.0,167
160.0,169
161.0,163
169.0,166
27.0,27
28.0,32
32.0,32
36.0,20
39.0,39
40.0,40
31.0,46
37.0,46
38.0,46
30.0,41
35.0,41
170.0,41
175.0,41
171.0,41
45.0,41
44.0,44
41.0,34
43.0,44
33.0,1
1.0,1
34.0,1
42.0,1
173.0,172
172.0,172
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,11
5.0,11
3.0,11
11.0,11
6.0,6
15.0,14
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
212.0,29
29.0,29
32.0,32
36.0,36
14.0,37
24.0,30
35.0,37
30.0,37
37.0,37
19.0,37
23.0,37
16.0,37
20.0,37
31.0,31
39.0,34
40.0,40
1.0,41
45.0,41
34.0,44
175.0,44
44.0,44
38.0,41
43.0,41
33.0,41
41.0,41
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,11
9.0,11
3.0,11
11.0,11
6.0,6
114.0,14
117.0,117
121.0,117
113.0,15
120.0,118
116.0,118
206.0,118
200.0,207
112.0,207
201.0,207
115.0,207
123.0,207
118.0,6
207.0,112
122.0,122
14.0,123
18.0,15
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
15.0,36
24.0,30
23.0,30
30.0,36
20.0,36
19.0,36
31.0,36
16.0,35
36.0,35
37.0,39
35.0,35
39.0,1
40.0,40
41.0,41
43.0,45
45.0,45
38.0,44
44.0,44
33.0,46
1.0,46
34.0,46
42.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,11
9.0,9
11.0,11
5.0,5
6.0,6
15.0,14
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
14.0,15
44.0,15
31.0,30
45.0,30
35.0,30
24.0,24
16.0,37
19.0,37
43.0,37
42.0,37
41.0,20
30.0,152
175.0,378
38.0,378
23.0,44
101.0,44
20.0,44
34.0,44
100.0,44
7.0,2
8.0,8
10.0,10
13.0,142
12.0,89
2.0,58
4.0,4
3.0,5
11.0,5
5.0,9
9.0,9
6.0,6
15.0,14
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
