y_true,y_pred
43.0,43
145.0,39
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
8.0,5
10.0,10
24.0,11
13.0,14
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
6.0,6
33.0,24
40.0,41
41.0,38
25.0,38
31.0,38
27.0,42
42.0,36
38.0,38
32.0,36
29.0,36
30.0,28
28.0,36
36.0,36
26.0,37
37.0,42
39.0,39
43.0,43
44.0,144
91.0,144
90.0,144
92.0,92
96.0,94
94.0,94
98.0,93
95.0,93
99.0,93
93.0,93
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
10.0,5
8.0,8
24.0,11
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
6.0,6
27.0,24
36.0,144
41.0,42
30.0,42
40.0,42
25.0,38
31.0,26
33.0,42
38.0,38
32.0,42
26.0,42
28.0,42
29.0,42
42.0,42
39.0,43
37.0,37
43.0,43
44.0,90
90.0,90
91.0,91
92.0,92
97.0,94
98.0,95
95.0,93
99.0,93
96.0,93
94.0,93
93.0,93
1.0,1
2.0,8
3.0,3
4.0,4
101.0,5
102.0,102
163.0,103
164.0,4
167.0,4
5.0,5
76.0,76
6.0,7
24.0,7
8.0,7
105.0,13
166.0,13
11.0,11
104.0,10
12.0,12
13.0,13
50.0,46
47.0,46
51.0,52
52.0,77
55.0,77
46.0,53
49.0,49
48.0,51
53.0,52
56.0,51
14.0,14
15.0,77
16.0,16
17.0,17
13.0,160
27.0,112
31.0,28
32.0,30
115.0,28
114.0,28
30.0,28
28.0,117
112.0,117
132.0,123
123.0,123
124.0,124
308.0,308
125.0,125
117.0,129
126.0,128
113.0,127
136.0,131
128.0,131
135.0,131
133.0,131
134.0,138
137.0,137
138.0,138
139.0,139
129.0,19
141.0,19
130.0,22
131.0,22
20.0,22
19.0,22
22.0,22
34.0,23
35.0,35
140.0,141
58.0,141
40.0,141
42.0,41
44.0,41
38.0,41
36.0,41
26.0,41
41.0,41
29.0,39
33.0,90
59.0,43
43.0,43
143.0,143
142.0,143
223.0,91
95.0,91
96.0,143
99.0,143
94.0,143
333.0,143
91.0,143
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,76
11.0,8
9.0,8
8.0,8
24.0,12
13.0,12
46.0,6
47.0,47
6.0,6
48.0,48
50.0,50
49.0,49
52.0,52
55.0,51
51.0,51
53.0,53
13.0,53
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
54.0,23
30.0,23
31.0,23
33.0,23
29.0,39
28.0,28
27.0,39
32.0,26
336.0,26
334.0,33
335.0,93
338.0,93
157.0,93
337.0,30
340.0,30
342.0,30
23.0,33
34.0,34
35.0,35
339.0,36
40.0,36
38.0,28
26.0,42
25.0,42
341.0,42
36.0,42
41.0,42
39.0,42
42.0,42
37.0,37
43.0,144
44.0,144
5.0,1
6.0,76
7.0,76
1.0,1
2.0,2
3.0,3
4.0,4
8.0,11
9.0,10
11.0,10
10.0,10
12.0,12
14.0,24
15.0,77
16.0,16
17.0,28
18.0,18
19.0,19
20.0,20
21.0,21
13.0,22
22.0,22
23.0,23
24.0,24
30.0,25
31.0,28
28.0,34
32.0,34
26.0,33
33.0,27
27.0,27
29.0,34
25.0,28
34.0,34
35.0,35
40.0,144
38.0,36
36.0,42
41.0,42
42.0,42
39.0,43
44.0,43
37.0,43
43.0,43
92.0,144
96.0,94
99.0,97
94.0,97
95.0,93
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
11.0,76
194.0,12
8.0,12
10.0,10
12.0,12
192.0,6
24.0,6
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
6.0,23
33.0,23
32.0,23
30.0,25
28.0,29
27.0,29
29.0,29
31.0,26
23.0,26
25.0,106
26.0,26
34.0,37
35.0,35
144.0,144
42.0,42
41.0,36
36.0,38
38.0,38
40.0,40
109.0,43
37.0,43
39.0,43
43.0,43
44.0,43
145.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,10
11.0,10
10.0,10
8.0,8
12.0,12
13.0,24
46.0,46
47.0,47
24.0,6
60.0,48
48.0,48
49.0,49
50.0,50
51.0,51
52.0,52
53.0,53
55.0,55
54.0,55
112.0,13
56.0,13
14.0,13
15.0,77
16.0,16
17.0,17
13.0,18
31.0,18
117.0,18
114.0,18
113.0,113
28.0,112
115.0,30
30.0,117
32.0,117
27.0,117
132.0,123
123.0,123
124.0,123
308.0,308
125.0,125
128.0,113
136.0,129
126.0,131
135.0,131
138.0,131
137.0,139
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,10
10.0,10
9.0,9
11.0,11
12.0,12
13.0,24
46.0,14
47.0,47
24.0,6
49.0,48
48.0,48
50.0,50
52.0,52
51.0,51
53.0,53
54.0,55
13.0,55
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
55.0,34
30.0,34
25.0,34
27.0,26
31.0,29
29.0,26
26.0,28
28.0,28
32.0,33
33.0,33
34.0,34
35.0,35
38.0,144
42.0,42
37.0,144
40.0,144
44.0,41
41.0,35
39.0,39
36.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
9.0,76
11.0,10
63.0,12
64.0,1
65.0,194
66.0,194
72.0,71
70.0,71
75.0,71
68.0,71
71.0,156
67.0,156
69.0,156
73.0,64
74.0,70
7.0,6
24.0,6
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
6.0,34
10.0,34
25.0,34
26.0,34
30.0,27
32.0,27
27.0,27
28.0,29
31.0,29
33.0,33
29.0,41
34.0,25
35.0,35
41.0,144
40.0,40
36.0,36
57.0,38
38.0,42
42.0,42
37.0,44
39.0,43
44.0,43
43.0,43
4.0,1
5.0,5
6.0,76
7.0,2
1.0,2
2.0,2
3.0,3
11.0,4
10.0,4
9.0,8
8.0,8
12.0,12
13.0,24
46.0,46
47.0,47
24.0,6
49.0,48
48.0,48
50.0,50
52.0,52
55.0,51
51.0,51
53.0,53
13.0,53
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
54.0,25
38.0,6
33.0,42
39.0,42
31.0,41
26.0,144
25.0,144
42.0,42
32.0,144
30.0,144
28.0,144
41.0,41
29.0,40
27.0,40
36.0,40
44.0,40
40.0,40
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
10.0,10
8.0,3
11.0,9
9.0,9
12.0,12
13.0,24
46.0,14
47.0,47
24.0,6
50.0,48
52.0,48
51.0,48
48.0,55
53.0,53
49.0,49
54.0,55
13.0,6
78.0,56
79.0,79
80.0,80
55.0,83
87.0,83
85.0,83
81.0,81
84.0,81
83.0,81
146.0,85
89.0,147
147.0,147
86.0,85
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
10.0,10
11.0,3
8.0,8
9.0,9
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,24
25.0,25
26.0,28
28.0,27
33.0,27
32.0,27
31.0,27
27.0,27
30.0,34
29.0,26
34.0,28
35.0,35
41.0,144
36.0,36
40.0,42
38.0,38
42.0,42
44.0,43
43.0,43
37.0,37
39.0,39
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,76
11.0,8
9.0,8
8.0,8
12.0,12
24.0,6
13.0,13
46.0,14
47.0,47
6.0,6
49.0,48
48.0,48
50.0,50
52.0,52
55.0,51
54.0,51
13.0,51
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
51.0,34
31.0,34
32.0,33
28.0,28
53.0,33
25.0,33
30.0,33
33.0,27
27.0,26
29.0,26
26.0,26
34.0,28
35.0,35
36.0,144
41.0,42
40.0,42
42.0,38
38.0,38
44.0,43
37.0,43
39.0,43
43.0,43
7.0,1
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
9.0,24
11.0,76
8.0,10
10.0,10
13.0,12
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,34
28.0,25
26.0,25
31.0,27
32.0,25
33.0,30
25.0,25
29.0,27
27.0,25
30.0,28
34.0,39
35.0,35
40.0,144
41.0,36
38.0,36
36.0,36
42.0,42
44.0,43
39.0,43
43.0,43
37.0,37
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,10
11.0,10
9.0,10
10.0,10
13.0,12
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
24.0,23
32.0,23
27.0,25
30.0,28
33.0,29
29.0,29
31.0,28
28.0,28
23.0,26
25.0,34
26.0,26
34.0,34
35.0,35
38.0,144
40.0,42
36.0,42
41.0,42
42.0,42
39.0,43
37.0,37
44.0,43
43.0,43
92.0,144
95.0,94
94.0,94
99.0,96
91.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,10
9.0,10
10.0,10
13.0,11
46.0,14
47.0,47
24.0,23
49.0,48
48.0,48
50.0,50
78.0,52
79.0,79
80.0,80
328.0,81
51.0,99
96.0,95
87.0,97
83.0,83
81.0,87
82.0,146
99.0,88
85.0,158
86.0,158
330.0,158
84.0,93
88.0,93
89.0,98
329.0,98
3.0,1
4.0,4
5.0,5
7.0,76
1.0,1
2.0,2
8.0,3
10.0,11
11.0,3
9.0,12
12.0,12
24.0,6
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
6.0,23
30.0,23
27.0,23
32.0,29
152.0,29
33.0,29
31.0,29
29.0,26
28.0,28
153.0,26
23.0,23
26.0,34
25.0,25
34.0,40
35.0,35
36.0,36
41.0,42
42.0,40
38.0,38
40.0,40
39.0,43
44.0,37
43.0,43
37.0,37
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
11.0,76
9.0,3
8.0,12
12.0,10
24.0,6
13.0,13
46.0,46
47.0,47
51.0,6
52.0,52
55.0,55
54.0,49
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,24
35.0,35
6.0,6
33.0,40
42.0,41
29.0,38
40.0,38
38.0,38
31.0,25
53.0,41
32.0,25
28.0,25
30.0,25
36.0,41
27.0,42
49.0,41
25.0,41
41.0,41
26.0,42
39.0,43
37.0,42
43.0,43
44.0,144
90.0,38
91.0,91
92.0,92
95.0,94
97.0,94
94.0,94
333.0,96
122.0,96
99.0,36
93.0,96
98.0,96
96.0,96
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
9.0,8
11.0,10
10.0,10
8.0,8
12.0,12
24.0,6
13.0,13
46.0,14
47.0,47
6.0,48
48.0,48
49.0,50
50.0,50
52.0,52
51.0,51
53.0,53
54.0,55
13.0,34
56.0,56
14.0,14
55.0,15
27.0,15
66.0,30
63.0,30
64.0,71
65.0,71
71.0,71
75.0,73
72.0,65
67.0,73
68.0,73
69.0,71
70.0,71
73.0,71
74.0,70
15.0,71
16.0,192
17.0,28
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
25.0,34
29.0,34
33.0,28
30.0,25
32.0,28
31.0,28
28.0,28
26.0,34
34.0,25
35.0,35
41.0,36
44.0,40
36.0,40
40.0,40
39.0,38
42.0,38
37.0,38
38.0,38
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,24
8.0,11
10.0,11
45.0,9
9.0,3
13.0,11
14.0,14
15.0,77
16.0,16
17.0,28
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,24
29.0,25
33.0,25
30.0,25
28.0,28
32.0,39
31.0,27
27.0,25
26.0,26
25.0,25
34.0,34
35.0,35
41.0,144
36.0,36
42.0,42
40.0,38
38.0,38
44.0,43
43.0,43
39.0,37
37.0,37
4.0,1
1.0,5
2.0,2
3.0,3
5.0,4
6.0,76
7.0,24
11.0,11
9.0,9
10.0,10
8.0,8
12.0,12
13.0,24
14.0,14
63.0,77
64.0,192
66.0,71
24.0,71
69.0,71
71.0,71
27.0,69
30.0,64
65.0,32
67.0,32
68.0,15
75.0,75
70.0,75
155.0,75
156.0,71
74.0,70
15.0,67
16.0,63
17.0,28
18.0,18
19.0,19
20.0,20
21.0,21
32.0,22
31.0,28
28.0,33
22.0,29
34.0,23
35.0,35
42.0,41
59.0,41
44.0,41
36.0,38
33.0,38
41.0,38
38.0,38
58.0,40
26.0,43
40.0,144
29.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
101.0,5
102.0,102
103.0,103
5.0,5
76.0,76
6.0,6
7.0,24
8.0,10
11.0,10
10.0,10
105.0,12
104.0,12
12.0,12
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
24.0,112
31.0,18
27.0,5
114.0,5
32.0,113
115.0,28
30.0,28
28.0,117
112.0,117
113.0,123
117.0,123
123.0,123
124.0,124
308.0,308
125.0,125
132.0,130
126.0,126
130.0,131
128.0,134
136.0,133
135.0,133
133.0,133
131.0,138
134.0,138
137.0,137
138.0,139
139.0,139
19.0,19
20.0,20
22.0,22
23.0,23
34.0,34
35.0,35
25.0,144
57.0,41
41.0,40
42.0,40
38.0,38
40.0,40
140.0,36
29.0,38
26.0,36
39.0,36
33.0,36
129.0,36
36.0,36
44.0,38
141.0,38
37.0,38
43.0,38
143.0,142
142.0,142
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,10
10.0,9
9.0,8
8.0,8
13.0,12
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,24
27.0,25
30.0,28
31.0,29
28.0,28
32.0,26
26.0,320
25.0,25
33.0,33
29.0,39
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,76
8.0,8
11.0,3
9.0,12
12.0,12
24.0,24
13.0,13
46.0,14
47.0,47
6.0,6
48.0,48
49.0,50
50.0,50
78.0,51
79.0,79
80.0,80
51.0,81
87.0,83
86.0,81
84.0,83
81.0,83
85.0,87
83.0,80
82.0,87
88.0,88
89.0,89
1.0,1
2.0,8
8.0,3
11.0,3
12.0,3
4.0,3
101.0,3
102.0,170
103.0,103
5.0,5
76.0,76
6.0,6
24.0,24
3.0,13
104.0,13
105.0,13
46.0,10
47.0,47
13.0,152
48.0,48
49.0,50
50.0,50
52.0,52
55.0,55
51.0,51
53.0,53
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
11.0,8
9.0,9
8.0,10
10.0,10
12.0,12
24.0,24
13.0,13
46.0,14
47.0,47
6.0,6
49.0,48
48.0,48
50.0,50
52.0,52
55.0,51
54.0,51
51.0,51
53.0,53
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
33.0,24
36.0,41
42.0,38
38.0,38
41.0,41
27.0,40
28.0,40
44.0,40
40.0,39
30.0,39
58.0,26
32.0,41
31.0,26
29.0,41
26.0,41
59.0,42
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
12.0,12
22.0,13
23.0,12
15.0,7
16.0,5
17.0,12
18.0,18
19.0,13
20.0,20
21.0,21
14.0,22
13.0,27
31.0,28
26.0,33
30.0,33
33.0,28
32.0,28
29.0,27
28.0,25
25.0,25
27.0,34
34.0,26
35.0,35
38.0,144
36.0,42
42.0,42
37.0,41
39.0,144
41.0,144
40.0,40
43.0,43
44.0,41
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
9.0,8
8.0,8
10.0,10
11.0,13
12.0,12
18.0,13
19.0,55
20.0,20
21.0,21
22.0,22
14.0,23
15.0,77
16.0,77
17.0,6
13.0,18
31.0,23
30.0,33
33.0,23
28.0,32
27.0,32
32.0,32
29.0,29
35.0,26
23.0,40
34.0,36
25.0,144
39.0,144
38.0,144
44.0,42
41.0,42
42.0,42
36.0,40
40.0,40
26.0,43
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
8.0,8
10.0,10
9.0,9
11.0,11
12.0,12
24.0,6
13.0,13
46.0,14
47.0,47
6.0,48
48.0,48
49.0,50
50.0,50
52.0,52
55.0,51
51.0,51
53.0,53
13.0,53
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
54.0,23
29.0,23
27.0,28
28.0,28
33.0,33
31.0,23
30.0,26
32.0,23
23.0,28
26.0,25
25.0,25
34.0,34
35.0,35
57.0,144
41.0,42
38.0,40
42.0,40
44.0,40
39.0,40
40.0,36
37.0,36
36.0,36
43.0,43
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
10.0,8
11.0,8
8.0,8
9.0,9
12.0,12
24.0,6
13.0,13
46.0,14
47.0,47
6.0,6
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
53.0,53
16.0,55
17.0,28
18.0,34
19.0,19
20.0,20
21.0,21
22.0,22
54.0,23
13.0,23
56.0,23
14.0,27
15.0,77
55.0,16
28.0,15
33.0,30
26.0,29
27.0,27
40.0,56
29.0,56
30.0,34
31.0,32
32.0,26
57.0,34
34.0,30
35.0,35
44.0,36
38.0,36
36.0,42
58.0,42
42.0,42
41.0,41
59.0,40
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,10
10.0,10
8.0,8
13.0,11
14.0,14
15.0,77
16.0,16
17.0,28
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,24
35.0,35
144.0,24
24.0,40
25.0,25
109.0,42
27.0,36
41.0,36
36.0,42
28.0,42
42.0,42
40.0,38
29.0,38
30.0,38
26.0,38
31.0,38
32.0,38
33.0,38
38.0,38
37.0,43
39.0,43
43.0,43
44.0,91
145.0,90
92.0,90
93.0,94
96.0,94
99.0,97
98.0,94
97.0,97
95.0,94
94.0,94
91.0,97
90.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
10.0,10
9.0,3
8.0,8
11.0,11
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
24.0,24
32.0,25
31.0,25
26.0,107
30.0,25
29.0,28
27.0,28
28.0,28
25.0,25
33.0,33
37.0,34
34.0,39
35.0,35
36.0,36
40.0,38
41.0,41
38.0,43
42.0,42
44.0,43
43.0,43
39.0,39
92.0,44
95.0,94
99.0,94
96.0,94
94.0,97
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
10.0,10
9.0,3
8.0,8
11.0,11
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
24.0,23
30.0,23
33.0,23
28.0,29
29.0,29
31.0,32
32.0,39
27.0,25
23.0,28
25.0,25
26.0,34
34.0,34
35.0,35
38.0,144
42.0,42
36.0,144
40.0,40
41.0,41
43.0,43
37.0,37
39.0,39
44.0,144
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,10
9.0,9
8.0,10
10.0,10
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
24.0,23
28.0,23
31.0,23
32.0,33
29.0,33
33.0,33
27.0,25
30.0,28
23.0,26
106.0,25
107.0,107
34.0,25
35.0,35
40.0,144
41.0,42
38.0,42
108.0,42
36.0,42
26.0,42
42.0,42
25.0,38
39.0,43
44.0,37
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,10
9.0,9
10.0,10
8.0,8
12.0,12
24.0,24
46.0,13
47.0,47
13.0,48
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
55.0,53
54.0,53
53.0,53
56.0,13
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
13.0,23
30.0,23
29.0,23
28.0,28
27.0,23
31.0,23
33.0,33
32.0,23
23.0,28
34.0,25
35.0,35
38.0,144
57.0,42
40.0,42
41.0,42
26.0,42
25.0,42
36.0,42
42.0,42
37.0,38
39.0,43
43.0,43
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,10
9.0,9
8.0,10
10.0,10
12.0,12
13.0,24
14.0,14
63.0,77
64.0,192
65.0,71
66.0,77
24.0,71
75.0,71
69.0,71
27.0,71
71.0,71
32.0,69
67.0,69
30.0,8
72.0,15
68.0,15
70.0,69
73.0,73
74.0,68
16.0,68
15.0,28
31.0,28
28.0,28
18.0,17
19.0,19
20.0,20
21.0,21
22.0,29
23.0,33
17.0,33
33.0,34
29.0,34
26.0,25
25.0,25
34.0,25
35.0,35
41.0,144
40.0,40
42.0,36
38.0,38
36.0,43
57.0,43
43.0,37
37.0,37
39.0,44
44.0,44
3.0,1
4.0,4
5.0,5
7.0,76
1.0,1
2.0,2
11.0,3
10.0,8
8.0,8
9.0,9
12.0,12
24.0,6
13.0,13
46.0,14
47.0,47
6.0,6
50.0,48
49.0,48
48.0,48
78.0,50
79.0,79
80.0,80
51.0,81
86.0,83
81.0,83
87.0,87
85.0,87
84.0,80
82.0,80
83.0,83
88.0,80
89.0,88
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
6.0,76
190.0,7
8.0,24
11.0,24
152.0,10
10.0,153
9.0,153
12.0,153
24.0,153
13.0,13
46.0,27
47.0,50
48.0,49
49.0,50
153.0,50
50.0,50
51.0,51
52.0,52
53.0,53
23.0,55
55.0,55
54.0,13
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
33.0,23
28.0,27
29.0,26
169.0,34
27.0,26
31.0,26
25.0,26
26.0,26
168.0,37
30.0,23
32.0,26
34.0,33
35.0,35
40.0,36
36.0,36
39.0,38
41.0,38
42.0,38
37.0,38
44.0,38
38.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,10
11.0,10
9.0,10
10.0,10
12.0,12
13.0,24
46.0,14
47.0,47
24.0,6
48.0,48
49.0,50
50.0,50
52.0,51
55.0,55
51.0,51
53.0,53
13.0,55
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
54.0,34
29.0,34
31.0,28
28.0,28
32.0,34
26.0,33
25.0,25
30.0,33
27.0,34
33.0,28
34.0,34
35.0,35
37.0,144
38.0,35
57.0,144
39.0,42
41.0,42
36.0,40
40.0,40
42.0,43
43.0,43
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,10
8.0,10
11.0,10
10.0,10
13.0,12
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
24.0,24
29.0,13
28.0,25
33.0,40
41.0,41
44.0,25
31.0,39
43.0,25
36.0,25
30.0,33
38.0,40
58.0,40
27.0,40
26.0,41
32.0,42
57.0,42
42.0,42
40.0,39
59.0,37
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,10
10.0,9
8.0,8
9.0,9
12.0,12
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
152.0,24
153.0,41
58.0,25
38.0,41
40.0,42
31.0,42
42.0,42
26.0,41
32.0,41
57.0,41
30.0,25
36.0,26
28.0,41
27.0,41
41.0,41
33.0,37
29.0,37
59.0,39
43.0,43
44.0,143
1.0,1
2.0,8
3.0,3
4.0,4
101.0,5
102.0,102
103.0,103
5.0,5
76.0,76
7.0,6
105.0,10
10.0,10
8.0,8
11.0,11
104.0,12
12.0,12
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
112.0,112
132.0,315
123.0,123
124.0,124
308.0,308
125.0,125
6.0,117
31.0,117
115.0,27
134.0,28
114.0,117
32.0,117
30.0,126
128.0,117
117.0,136
130.0,124
28.0,133
113.0,136
126.0,136
27.0,133
136.0,137
135.0,137
133.0,137
138.0,137
137.0,137
129.0,23
131.0,22
139.0,22
19.0,22
20.0,22
22.0,22
23.0,23
34.0,23
35.0,35
33.0,35
25.0,35
40.0,35
29.0,36
26.0,36
141.0,36
57.0,36
140.0,42
42.0,143
38.0,41
36.0,41
41.0,41
39.0,41
37.0,44
44.0,44
43.0,43
142.0,142
143.0,143
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,10
11.0,10
8.0,10
10.0,10
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
110.0,21
21.0,332
22.0,33
23.0,77
24.0,24
28.0,25
26.0,33
29.0,33
25.0,25
30.0,33
31.0,34
27.0,40
32.0,26
33.0,33
34.0,34
35.0,35
37.0,36
42.0,144
44.0,41
57.0,41
38.0,38
40.0,40
41.0,36
39.0,39
36.0,36
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,10
9.0,9
8.0,10
10.0,10
12.0,12
63.0,24
64.0,64
65.0,65
66.0,149
70.0,71
69.0,70
72.0,70
149.0,71
75.0,156
150.0,70
71.0,65
67.0,24
68.0,13
73.0,156
74.0,74
24.0,24
14.0,13
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
13.0,23
28.0,23
31.0,27
29.0,33
32.0,33
30.0,33
33.0,33
27.0,34
23.0,26
25.0,25
26.0,34
34.0,25
35.0,35
36.0,144
41.0,38
42.0,38
40.0,38
38.0,38
39.0,43
37.0,37
44.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,10
9.0,10
10.0,10
11.0,11
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
24.0,24
38.0,28
33.0,25
42.0,41
26.0,144
28.0,41
27.0,41
30.0,41
41.0,41
43.0,41
36.0,41
29.0,119
57.0,41
40.0,40
31.0,37
58.0,37
32.0,41
44.0,42
59.0,37
3.0,1
4.0,4
5.0,5
6.0,76
7.0,76
1.0,1
2.0,2
8.0,11
10.0,9
11.0,3
9.0,9
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
