y_true,y_pred
7.0,7
8.0,8
11.0,9
9.0,9
2.0,10
3.0,3
4.0,4
5.0,5
10.0,6
6.0,6
7.0,7
1.0,1
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
2.0,10
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
10.0,10
1.0,1
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
8.0,8
11.0,9
14.0,9
15.0,15
10.0,10
2.0,1
1.0,1
12.0,3
13.0,13
2.0,2
3.0,3
4.0,4
17.0,5
18.0,18
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
2.0,1
1.0,3
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
2.0,10
10.0,10
1.0,1
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
27.0,9
24.0,24
16.0,16
8.0,8
11.0,9
10.0,9
9.0,9
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
14.0,9
15.0,15
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
10.0,9
9.0,9
1.0,1
2.0,2
3.0,3
22.0,4
13.0,13
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
10.0,9
1.0,9
9.0,9
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,5
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
10.0,9
1.0,9
9.0,9
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
19.0,2
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
14.0,9
15.0,15
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
17.0,5
18.0,18
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
2.0,10
12.0,3
13.0,13
10.0,2
1.0,1
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,5
5.0,5
6.0,6
7.0,7
1.0,1
16.0,16
8.0,8
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
12.0,3
13.0,13
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
27.0,9
24.0,24
16.0,16
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
14.0,9
15.0,15
2.0,10
12.0,3
13.0,13
10.0,10
1.0,1
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
10.0,9
1.0,9
9.0,9
2.0,2
3.0,3
4.0,5
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
19.0,2
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
10.0,9
11.0,9
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,4
6.0,6
7.0,7
1.0,1
16.0,16
8.0,8
9.0,9
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
1.0,1
16.0,16
8.0,8
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
2.0,10
3.0,10
5.0,5
6.0,6
7.0,7
10.0,10
1.0,1
1.0,1
16.0,16
8.0,8
11.0,9
9.0,9
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
10.0,9
1.0,9
9.0,9
19.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
1.0,1
16.0,16
8.0,8
11.0,9
9.0,9
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
10.0,9
1.0,9
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,5
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
10.0,9
1.0,9
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
1.0,1
16.0,16
8.0,8
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
1.0,1
16.0,16
8.0,8
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
10.0,9
9.0,9
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
10.0,9
1.0,9
9.0,9
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
1.0,1
16.0,16
8.0,8
9.0,9
19.0,2
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
10.0,9
1.0,9
9.0,9
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
10.0,9
9.0,9
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
10.0,9
11.0,9
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
2.0,10
12.0,10
13.0,13
10.0,10
1.0,1
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
10.0,9
9.0,9
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
2.0,1
1.0,3
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
27.0,9
24.0,24
16.0,16
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
16.0,1
8.0,8
27.0,9
24.0,24
16.0,16
8.0,8
1.0,9
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
1.0,1
16.0,16
8.0,8
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
10.0,9
1.0,9
9.0,9
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
10.0,9
11.0,9
1.0,9
9.0,9
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
2.0,10
10.0,10
1.0,1
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
2.0,1
3.0,3
1.0,5
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
21.0,10
10.0,10
1.0,1
8.0,8
10.0,9
11.0,9
1.0,9
9.0,9
19.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
2.0,10
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
10.0,10
1.0,1
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
21.0,10
10.0,10
1.0,1
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
14.0,9
15.0,15
10.0,10
1.0,1
2.0,2
3.0,3
17.0,5
18.0,18
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
2.0,10
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
10.0,10
1.0,1
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
16.0,1
8.0,8
1.0,9
25.0,9
24.0,24
16.0,16
8.0,8
11.0,9
9.0,9
19.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
16.0,1
8.0,8
9.0,9
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,5
17.0,5
18.0,18
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
19.0,2
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,4
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
1.0,1
16.0,16
8.0,8
11.0,9
9.0,9
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
2.0,10
10.0,3
1.0,1
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
14.0,9
15.0,15
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
17.0,5
18.0,18
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
10.0,9
9.0,9
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
23.0,8
24.0,24
16.0,16
8.0,8
10.0,9
9.0,9
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
1.0,1
16.0,16
8.0,8
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
2.0,10
10.0,10
1.0,1
3.0,3
4.0,5
5.0,5
6.0,6
7.0,7
19.0,19
19.0,19
8.0,8
11.0,9
9.0,9
10.0,10
2.0,1
3.0,3
1.0,4
4.0,4
5.0,5
6.0,6
7.0,7
23.0,8
24.0,24
16.0,16
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
23.0,8
24.0,24
16.0,16
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
1.0,1
16.0,16
8.0,8
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
1.0,1
16.0,16
8.0,8
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
2.0,10
10.0,3
1.0,1
12.0,3
13.0,13
2.0,2
3.0,3
5.0,4
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
2.0,10
10.0,3
1.0,1
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
16.0,1
23.0,8
24.0,24
16.0,16
8.0,8
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
1.0,1
16.0,1
8.0,8
11.0,9
9.0,9
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
1.0,1
8.0,8
10.0,9
9.0,9
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
10.0,9
11.0,9
1.0,9
9.0,9
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
14.0,9
15.0,15
10.0,10
1.0,1
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
17.0,5
18.0,18
6.0,6
7.0,7
16.0,1
8.0,8
1.0,9
9.0,9
2.0,2
3.0,3
17.0,5
18.0,18
6.0,6
7.0,7
1.0,1
16.0,16
8.0,8
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
1.0,1
16.0,16
23.0,8
24.0,24
16.0,16
8.0,8
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
10.0,9
9.0,9
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
23.0,8
24.0,24
10.0,16
16.0,1
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
1.0,1
16.0,16
23.0,8
24.0,24
16.0,16
8.0,8
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
1.0,1
16.0,16
8.0,8
9.0,9
2.0,2
12.0,3
13.0,13
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
10.0,9
1.0,9
9.0,9
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
1.0,1
2.0,2
3.0,3
5.0,5
6.0,6
7.0,7
16.0,1
8.0,8
1.0,9
9.0,9
21.0,2
1.0,1
16.0,16
8.0,8
9.0,9
2.0,2
