y_true,y_pred
25.0,278
31.0,278
28.0,35
35.0,35
46.0,46
49.0,47
273.0,49
52.0,49
53.0,49
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
117.0,13
47.0,13
15.0,13
1.0,16
13.0,16
7.0,19
121.0,19
14.0,19
11.0,19
16.0,19
123.0,19
9.0,19
124.0,19
18.0,19
19.0,19
125.0,19
21.0,21
23.0,22
24.0,24
22.0,24
26.0,25
27.0,276
116.0,27
205.0,29
113.0,98
25.0,278
31.0,278
28.0,35
35.0,35
46.0,46
49.0,47
273.0,49
52.0,49
53.0,52
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
117.0,13
7.0,13
123.0,13
1.0,13
14.0,13
11.0,13
9.0,13
47.0,13
13.0,13
15.0,19
121.0,19
16.0,19
124.0,19
125.0,19
18.0,19
19.0,19
26.0,21
27.0,21
116.0,21
205.0,47
113.0,49
21.0,49
23.0,49
25.0,30
31.0,30
22.0,98
28.0,35
24.0,35
35.0,35
46.0,46
49.0,47
273.0,49
52.0,49
53.0,49
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
117.0,13
11.0,13
121.0,13
7.0,13
15.0,13
123.0,15
14.0,13
47.0,13
1.0,13
16.0,13
13.0,15
9.0,19
124.0,19
18.0,19
125.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,69
113.0,30
31.0,98
22.0,35
25.0,35
28.0,35
24.0,35
35.0,35
46.0,46
60.0,47
206.0,46
117.0,46
33.0,46
34.0,46
61.0,46
63.0,46
62.0,46
64.0,46
65.0,46
71.0,46
66.0,46
46.0,46
48.0,47
49.0,49
273.0,51
68.0,51
47.0,51
69.0,52
53.0,52
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
52.0,13
10.0,13
121.0,13
123.0,13
1.0,13
9.0,13
7.0,13
12.0,13
126.0,13
11.0,13
14.0,13
16.0,13
13.0,13
15.0,19
19.0,19
125.0,19
124.0,19
18.0,19
26.0,21
27.0,21
116.0,21
205.0,48
113.0,49
21.0,49
23.0,49
28.0,30
25.0,278
31.0,98
22.0,35
24.0,33
117.0,35
35.0,46
46.0,46
49.0,47
273.0,49
52.0,49
53.0,52
3.0,1
4.0,5
5.0,5
118.0,7
6.0,7
51.0,7
1.0,7
34.0,7
33.0,7
50.0,7
7.0,7
47.0,11
8.0,8
10.0,13
17.0,13
12.0,13
126.0,13
121.0,13
16.0,13
274.0,13
14.0,13
11.0,13
15.0,13
9.0,14
123.0,13
13.0,13
124.0,19
18.0,19
19.0,19
125.0,19
275.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,30
113.0,30
28.0,30
31.0,31
25.0,33
22.0,33
24.0,33
117.0,33
35.0,46
46.0,46
60.0,47
206.0,46
61.0,46
63.0,46
62.0,46
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
25.0,31
28.0,31
31.0,31
24.0,33
117.0,33
10.0,46
35.0,46
46.0,46
49.0,47
273.0,49
52.0,48
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
7.0,13
121.0,13
123.0,13
1.0,13
9.0,13
47.0,13
12.0,13
126.0,13
15.0,13
14.0,13
16.0,13
13.0,13
11.0,19
18.0,19
124.0,19
19.0,19
125.0,19
21.0,21
23.0,22
22.0,24
26.0,25
27.0,25
116.0,26
205.0,25
28.0,30
25.0,278
24.0,278
117.0,278
46.0,35
49.0,49
273.0,49
52.0,49
53.0,49
3.0,1
4.0,4
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
35.0,13
121.0,13
9.0,13
47.0,13
123.0,13
7.0,13
1.0,13
12.0,13
126.0,13
124.0,13
14.0,13
16.0,13
13.0,13
15.0,19
125.0,19
11.0,19
18.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
31.0,31
25.0,33
28.0,33
24.0,33
117.0,33
35.0,46
46.0,46
49.0,47
273.0,48
52.0,48
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
10.0,13
47.0,13
1.0,13
7.0,13
121.0,11
9.0,11
123.0,11
12.0,11
126.0,13
14.0,13
11.0,13
18.0,13
124.0,13
15.0,13
16.0,13
125.0,13
13.0,13
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
31.0,30
22.0,30
25.0,33
28.0,33
24.0,33
117.0,33
35.0,46
46.0,46
49.0,47
273.0,48
52.0,48
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
10.0,13
9.0,13
7.0,13
123.0,13
47.0,11
1.0,11
121.0,11
12.0,11
126.0,13
13.0,13
14.0,19
15.0,19
16.0,19
11.0,19
124.0,19
19.0,19
18.0,19
125.0,19
23.0,31
26.0,24
27.0,30
116.0,30
205.0,6
113.0,30
28.0,30
184.0,31
25.0,31
31.0,31
22.0,31
24.0,33
117.0,33
35.0,46
46.0,46
49.0,47
273.0,48
52.0,48
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
10.0,13
123.0,13
1.0,13
121.0,13
7.0,13
47.0,11
9.0,11
12.0,11
126.0,11
16.0,11
13.0,13
14.0,19
15.0,19
11.0,19
19.0,19
125.0,19
124.0,19
18.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
31.0,31
28.0,33
25.0,33
24.0,33
117.0,33
35.0,46
46.0,46
60.0,47
206.0,46
64.0,46
135.0,46
138.0,46
143.0,46
137.0,46
162.0,46
163.0,46
145.0,46
140.0,46
63.0,46
134.0,46
136.0,46
142.0,43
141.0,43
139.0,43
144.0,43
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
113.0,49
25.0,49
28.0,49
22.0,47
31.0,46
24.0,46
46.0,46
49.0,46
273.0,49
52.0,49
53.0,51
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
123.0,13
47.0,13
9.0,11
7.0,13
121.0,11
1.0,13
12.0,13
126.0,13
14.0,13
15.0,13
13.0,14
16.0,19
11.0,19
18.0,19
125.0,19
124.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
28.0,30
22.0,31
25.0,31
31.0,31
24.0,33
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
31.0,30
28.0,30
25.0,31
22.0,33
24.0,33
26.0,21
21.0,21
23.0,22
25.0,24
22.0,24
24.0,26
27.0,27
388.0,27
201.0,27
204.0,29
116.0,29
205.0,98
117.0,98
35.0,35
46.0,49
206.0,49
60.0,49
202.0,46
61.0,46
203.0,46
21.0,21
22.0,22
23.0,23
116.0,25
205.0,23
26.0,23
27.0,26
117.0,30
35.0,35
46.0,49
113.0,49
49.0,49
273.0,49
52.0,49
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
47.0,13
9.0,13
14.0,13
13.0,13
121.0,19
16.0,19
123.0,19
1.0,19
28.0,15
11.0,15
31.0,19
15.0,19
7.0,19
125.0,19
18.0,19
124.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
31.0,31
28.0,33
25.0,33
24.0,33
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
31.0,30
28.0,30
25.0,31
22.0,31
24.0,33
21.0,21
23.0,22
22.0,24
26.0,25
27.0,26
116.0,26
205.0,31
25.0,30
28.0,30
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
31.0,31
28.0,33
25.0,33
24.0,33
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
31.0,31
25.0,33
28.0,33
24.0,33
23.0,31
26.0,24
27.0,30
116.0,30
205.0,6
113.0,30
184.0,30
28.0,30
31.0,31
22.0,31
117.0,33
46.0,46
49.0,46
273.0,47
52.0,47
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
35.0,13
13.0,13
123.0,19
7.0,19
16.0,19
47.0,19
11.0,19
9.0,19
1.0,19
14.0,19
121.0,19
15.0,15
18.0,19
124.0,19
19.0,19
125.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
28.0,30
31.0,31
25.0,31
22.0,31
24.0,33
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
28.0,30
25.0,31
22.0,31
31.0,31
24.0,33
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
28.0,31
25.0,31
31.0,31
24.0,33
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,30
113.0,30
31.0,30
25.0,30
22.0,30
28.0,33
24.0,33
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,30
113.0,30
25.0,30
28.0,30
31.0,31
22.0,33
24.0,33
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
25.0,31
28.0,31
31.0,31
24.0,33
23.0,31
26.0,24
27.0,30
116.0,30
205.0,6
113.0,30
25.0,30
31.0,30
184.0,30
28.0,30
22.0,31
24.0,33
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
25.0,30
28.0,30
31.0,31
22.0,33
24.0,33
27.0,21
26.0,30
116.0,30
205.0,3
113.0,49
21.0,49
23.0,49
25.0,30
31.0,30
22.0,30
28.0,33
24.0,33
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
31.0,30
25.0,30
22.0,30
28.0,33
24.0,33
23.0,31
26.0,24
27.0,30
116.0,30
205.0,6
25.0,30
184.0,30
22.0,30
28.0,30
24.0,31
