y_true,y_pred
40.0,187
187.0,187
265.0,14
14.0,177
126.0,126
16.0,126
359.0,126
106.0,126
21.0,16
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
31.0,135
315.0,186
311.0,186
121.0,32
241.0,32
23.0,186
32.0,186
28.0,186
313.0,186
240.0,186
186.0,186
242.0,32
314.0,186
135.0,186
316.0,186
267.0,186
35.0,186
317.0,186
216.0,216
2.0,1
37.0,37
1.0,40
89.0,40
90.0,90
318.0,90
69.0,187
274.0,187
40.0,187
187.0,187
265.0,14
14.0,177
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
31.0,135
315.0,186
311.0,186
28.0,32
314.0,32
23.0,32
240.0,32
186.0,186
135.0,32
121.0,32
32.0,32
241.0,32
313.0,32
242.0,32
316.0,186
317.0,186
267.0,186
35.0,186
89.0,216
90.0,126
318.0,177
69.0,126
274.0,126
216.0,126
2.0,126
40.0,126
187.0,187
1.0,187
265.0,187
37.0,177
14.0,177
126.0,126
16.0,126
359.0,126
106.0,126
21.0,16
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
31.0,135
315.0,186
311.0,32
186.0,32
313.0,32
28.0,32
241.0,32
314.0,32
240.0,32
121.0,32
23.0,32
242.0,32
32.0,186
135.0,186
316.0,186
267.0,186
317.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
187.0,126
1.0,177
40.0,187
265.0,187
37.0,177
14.0,177
126.0,126
41.0,126
322.0,126
311.0,43
177.0,126
171.0,126
42.0,126
234.0,126
38.0,126
43.0,126
39.0,43
275.0,43
235.0,126
126.0,126
204.0,126
16.0,126
359.0,126
15.0,126
121.0,16
34.0,16
21.0,16
24.0,124
25.0,124
122.0,122
312.0,27
27.0,28
29.0,28
106.0,29
123.0,29
313.0,29
314.0,29
23.0,186
135.0,186
28.0,186
31.0,186
315.0,186
186.0,32
240.0,32
242.0,32
32.0,186
241.0,186
35.0,186
317.0,186
316.0,186
267.0,186
89.0,216
90.0,126
318.0,177
69.0,126
274.0,126
216.0,126
2.0,126
265.0,126
40.0,187
187.0,187
1.0,187
37.0,177
311.0,177
14.0,126
126.0,126
16.0,126
359.0,16
106.0,16
21.0,16
24.0,24
25.0,25
122.0,27
312.0,27
27.0,28
124.0,28
23.0,28
171.0,28
177.0,28
172.0,28
28.0,28
121.0,29
29.0,29
123.0,32
243.0,186
31.0,186
315.0,32
313.0,32
242.0,186
36.0,186
240.0,186
186.0,135
241.0,186
135.0,186
314.0,186
32.0,186
316.0,186
267.0,186
35.0,186
317.0,186
349.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
265.0,126
187.0,187
40.0,311
1.0,177
37.0,177
311.0,177
14.0,126
126.0,126
41.0,126
322.0,126
42.0,126
234.0,43
38.0,43
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
40.0,187
265.0,187
187.0,187
37.0,177
311.0,177
123.0,126
14.0,126
126.0,126
16.0,126
359.0,16
106.0,16
21.0,16
24.0,24
25.0,25
122.0,122
312.0,28
27.0,28
29.0,28
28.0,135
313.0,186
314.0,135
23.0,186
135.0,186
121.0,186
31.0,186
315.0,186
241.0,186
240.0,186
242.0,186
32.0,241
186.0,241
267.0,186
316.0,186
35.0,186
317.0,186
216.0,216
2.0,1
1.0,37
89.0,40
90.0,90
318.0,265
69.0,187
265.0,187
40.0,187
37.0,187
311.0,187
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
123.0,186
14.0,135
313.0,186
135.0,135
121.0,186
314.0,186
28.0,186
23.0,186
31.0,186
315.0,32
316.0,32
240.0,32
242.0,32
32.0,186
241.0,186
317.0,241
186.0,241
267.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
187.0,187
40.0,126
265.0,187
37.0,177
311.0,177
14.0,126
126.0,126
16.0,126
359.0,16
106.0,16
21.0,16
24.0,24
25.0,25
122.0,27
312.0,27
27.0,28
29.0,28
123.0,135
121.0,135
23.0,29
28.0,29
313.0,186
135.0,186
314.0,186
31.0,186
315.0,186
240.0,32
186.0,186
267.0,32
316.0,32
241.0,32
242.0,32
317.0,186
32.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
187.0,126
1.0,177
40.0,187
265.0,187
37.0,177
311.0,177
14.0,126
126.0,126
16.0,126
359.0,16
106.0,16
21.0,16
24.0,24
25.0,25
122.0,27
312.0,27
27.0,28
29.0,28
123.0,135
135.0,135
28.0,186
314.0,186
121.0,32
23.0,32
313.0,32
31.0,186
315.0,32
32.0,32
240.0,32
241.0,186
242.0,186
186.0,241
316.0,186
35.0,186
267.0,186
317.0,186
2.0,122
89.0,32
90.0,29
318.0,265
69.0,311
274.0,126
265.0,126
45.0,311
40.0,187
187.0,187
1.0,177
37.0,177
311.0,177
14.0,126
126.0,126
16.0,126
359.0,16
106.0,126
21.0,16
24.0,24
25.0,25
122.0,27
312.0,27
27.0,28
29.0,28
123.0,135
314.0,135
23.0,186
313.0,186
28.0,186
121.0,186
135.0,186
31.0,186
315.0,32
242.0,32
32.0,186
240.0,186
241.0,186
186.0,241
35.0,186
317.0,186
316.0,186
267.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
187.0,187
265.0,126
40.0,177
37.0,177
311.0,177
14.0,126
126.0,126
41.0,126
322.0,126
43.0,126
98.0,126
114.0,43
339.0,43
341.0,43
116.0,43
364.0,43
299.0,43
340.0,43
234.0,43
342.0,43
99.0,43
298.0,114
297.0,117
113.0,117
117.0,117
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
40.0,126
265.0,126
1.0,126
187.0,126
37.0,126
126.0,126
16.0,126
359.0,16
106.0,16
21.0,16
24.0,24
25.0,25
122.0,27
312.0,27
27.0,28
29.0,28
123.0,135
314.0,135
121.0,186
135.0,186
28.0,186
313.0,32
23.0,186
31.0,186
315.0,186
240.0,32
241.0,186
32.0,186
242.0,186
186.0,241
267.0,186
317.0,186
316.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
265.0,126
1.0,187
40.0,187
187.0,187
37.0,177
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
187.0,126
265.0,177
40.0,311
1.0,177
37.0,177
89.0,216
216.0,126
2.0,11
40.0,90
1.0,90
37.0,90
90.0,90
348.0,265
65.0,265
66.0,6
318.0,265
69.0,265
311.0,14
14.0,14
126.0,16
322.0,16
41.0,16
233.0,126
42.0,126
232.0,126
216.0,216
1.0,1
2.0,2
318.0,40
69.0,2
89.0,126
90.0,126
311.0,187
14.0,126
126.0,126
274.0,16
16.0,16
359.0,16
106.0,16
21.0,16
24.0,24
25.0,25
122.0,27
312.0,27
27.0,28
29.0,28
123.0,135
31.0,186
315.0,32
121.0,32
135.0,32
240.0,32
32.0,32
313.0,32
242.0,186
314.0,135
23.0,241
265.0,186
186.0,186
187.0,186
241.0,186
28.0,186
317.0,186
267.0,186
316.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
187.0,187
265.0,126
40.0,177
37.0,177
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
187.0,126
265.0,177
40.0,311
1.0,177
37.0,177
216.0,216
2.0,1
1.0,37
89.0,40
90.0,90
318.0,265
69.0,187
40.0,187
265.0,187
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
187.0,187
265.0,126
40.0,177
37.0,177
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
187.0,187
40.0,126
265.0,187
37.0,177
2.0,122
89.0,32
90.0,29
318.0,265
69.0,311
274.0,126
45.0,126
265.0,126
187.0,187
1.0,311
311.0,311
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
31.0,135
315.0,186
14.0,32
32.0,32
314.0,32
28.0,32
242.0,32
121.0,186
186.0,186
135.0,32
23.0,32
240.0,32
313.0,32
241.0,186
267.0,186
316.0,186
35.0,186
317.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
265.0,126
187.0,187
40.0,311
1.0,177
37.0,177
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
265.0,126
40.0,187
1.0,187
187.0,187
37.0,177
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
265.0,187
40.0,187
187.0,187
37.0,177
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
187.0,126
40.0,177
1.0,187
265.0,187
37.0,177
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
40.0,126
265.0,187
187.0,187
1.0,177
37.0,177
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
40.0,187
265.0,187
187.0,187
37.0,177
2.0,122
89.0,32
90.0,29
318.0,265
69.0,311
274.0,126
40.0,126
187.0,177
45.0,177
265.0,177
1.0,177
37.0,177
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
40.0,126
265.0,187
187.0,187
1.0,177
37.0,177
90.0,216
89.0,216
318.0,177
69.0,126
274.0,126
216.0,126
2.0,126
40.0,126
187.0,187
1.0,187
265.0,187
37.0,177
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
187.0,126
40.0,177
1.0,187
265.0,187
37.0,177
2.0,122
89.0,32
90.0,29
318.0,265
69.0,311
40.0,126
45.0,177
1.0,187
265.0,187
37.0,187
