y_true,y_pred
42.0,42
255.0,255
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
3.0,11
11.0,11
14.0,5
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,13
40.0,40
13.0,13
31.0,14
38.0,35
43.0,35
37.0,35
23.0,35
16.0,45
45.0,41
44.0,41
20.0,41
30.0,24
19.0,41
24.0,37
41.0,35
35.0,43
1.0,37
33.0,33
42.0,42
34.0,173
48.0,49
47.0,47
49.0,49
53.0,51
52.0,55
50.0,174
174.0,55
54.0,55
51.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
11.0,11
3.0,3
14.0,5
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
13.0,13
16.0,14
41.0,31
43.0,31
19.0,30
38.0,30
37.0,35
23.0,35
31.0,35
44.0,35
20.0,45
35.0,45
24.0,45
30.0,45
45.0,100
33.0,43
1.0,1
42.0,42
34.0,173
47.0,47
48.0,48
49.0,47
55.0,51
50.0,50
174.0,174
54.0,53
53.0,53
52.0,53
51.0,51
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
140.0,180
213.0,260
141.0,260
10.0,144
142.0,145
13.0,144
14.0,5
3.0,144
144.0,144
143.0,145
5.0,145
145.0,6
6.0,6
15.0,13
86.0,84
146.0,17
88.0,15
89.0,15
91.0,91
84.0,90
87.0,88
85.0,88
90.0,88
17.0,88
18.0,18
21.0,253
22.0,22
25.0,25
15.0,26
16.0,26
23.0,26
20.0,24
150.0,24
155.0,24
19.0,24
24.0,153
147.0,155
162.0,148
148.0,148
149.0,149
158.0,157
157.0,157
151.0,169
154.0,31
153.0,16
164.0,169
152.0,161
163.0,161
166.0,161
165.0,169
167.0,167
168.0,169
169.0,169
160.0,27
170.0,27
159.0,169
161.0,169
28.0,169
27.0,169
32.0,32
39.0,16
40.0,29
171.0,171
101.0,171
38.0,170
45.0,35
34.0,35
44.0,44
41.0,35
35.0,167
43.0,45
30.0,44
31.0,37
100.0,44
42.0,44
172.0,172
173.0,173
107.0,47
174.0,55
53.0,55
54.0,55
52.0,55
214.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,11
5.0,3
9.0,3
3.0,3
14.0,6
15.0,15
84.0,18
146.0,146
13.0,13
85.0,85
86.0,86
87.0,87
89.0,86
91.0,88
88.0,88
90.0,90
15.0,91
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
94.0,36
19.0,36
23.0,20
31.0,24
30.0,24
24.0,24
16.0,35
20.0,36
236.0,35
234.0,31
235.0,36
237.0,31
233.0,31
243.0,31
239.0,31
240.0,13
36.0,39
39.0,39
40.0,40
238.0,46
38.0,46
44.0,41
35.0,45
37.0,45
242.0,45
41.0,45
43.0,45
33.0,45
45.0,45
1.0,46
42.0,46
34.0,34
10.0,2
13.0,142
12.0,2
2.0,2
4.0,4
7.0,7
8.0,8
3.0,10
9.0,11
5.0,11
11.0,11
6.0,6
18.0,14
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
15.0,32
32.0,32
36.0,13
14.0,13
19.0,35
23.0,20
24.0,16
20.0,16
35.0,35
31.0,31
16.0,37
30.0,30
37.0,24
39.0,37
40.0,40
38.0,46
44.0,41
41.0,43
43.0,43
45.0,45
33.0,46
34.0,46
1.0,42
42.0,42
49.0,255
53.0,174
54.0,55
52.0,174
174.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,11
259.0,3
3.0,11
11.0,11
6.0,6
260.0,82
14.0,82
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
13.0,13
31.0,14
20.0,36
19.0,36
24.0,36
16.0,30
30.0,30
23.0,36
36.0,24
37.0,39
35.0,39
39.0,39
40.0,40
46.0,46
45.0,45
43.0,43
41.0,41
44.0,44
38.0,34
254.0,42
1.0,1
33.0,42
42.0,42
34.0,255
255.0,255
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,3
5.0,11
11.0,3
3.0,3
6.0,6
15.0,14
84.0,84
146.0,146
14.0,13
232.0,87
85.0,87
87.0,87
86.0,86
88.0,88
89.0,89
90.0,91
91.0,59
94.0,15
147.0,15
17.0,15
18.0,22
21.0,21
22.0,22
25.0,25
15.0,147
23.0,21
151.0,21
155.0,24
153.0,153
24.0,147
150.0,147
19.0,155
20.0,155
16.0,24
162.0,23
148.0,274
149.0,149
158.0,157
157.0,159
152.0,32
164.0,169
154.0,169
163.0,169
168.0,169
167.0,169
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
11.0,9
9.0,9
5.0,5
6.0,6
15.0,14
84.0,84
146.0,146
14.0,13
87.0,87
85.0,86
86.0,86
89.0,88
88.0,88
90.0,90
94.0,91
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
91.0,39
19.0,16
37.0,20
16.0,16
23.0,35
30.0,30
35.0,31
24.0,31
20.0,31
31.0,24
39.0,39
40.0,40
44.0,46
45.0,43
1.0,43
38.0,38
34.0,43
43.0,41
33.0,41
41.0,41
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
9.0,5
5.0,5
114.0,6
117.0,115
121.0,207
113.0,113
206.0,114
120.0,117
112.0,121
118.0,122
115.0,120
123.0,116
116.0,116
207.0,111
122.0,122
12.0,13
14.0,13
15.0,15
18.0,84
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
13.0,95
11.0,37
37.0,37
35.0,16
19.0,39
20.0,16
16.0,39
24.0,30
23.0,30
31.0,30
30.0,30
39.0,39
40.0,40
43.0,46
38.0,46
41.0,41
175.0,44
44.0,44
45.0,45
1.0,34
33.0,42
34.0,34
42.0,42
8.0,2
10.0,10
13.0,142
12.0,12
2.0,2
4.0,4
7.0,7
5.0,3
11.0,3
9.0,3
3.0,3
6.0,6
15.0,14
84.0,16
146.0,146
14.0,13
87.0,87
85.0,86
86.0,86
89.0,88
91.0,88
88.0,88
90.0,90
15.0,91
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
94.0,37
44.0,35
31.0,45
33.0,45
23.0,41
35.0,41
37.0,24
45.0,38
20.0,41
19.0,41
24.0,41
43.0,35
30.0,41
16.0,41
41.0,41
34.0,44
38.0,44
1.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,3
3.0,3
5.0,9
9.0,9
6.0,6
15.0,14
84.0,84
146.0,146
14.0,13
86.0,87
89.0,85
88.0,88
85.0,91
90.0,89
87.0,91
94.0,89
15.0,15
124.0,17
125.0,15
126.0,15
91.0,128
130.0,128
131.0,128
134.0,128
127.0,130
128.0,130
209.0,134
133.0,134
208.0,47
135.0,131
2.0,2
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,3
5.0,3
3.0,3
9.0,9
6.0,6
15.0,14
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,13
37.0,35
35.0,35
24.0,31
31.0,16
20.0,39
23.0,30
16.0,30
19.0,30
30.0,37
39.0,35
40.0,40
43.0,43
41.0,41
38.0,44
44.0,44
45.0,45
34.0,46
42.0,42
1.0,43
33.0,255
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,11
5.0,3
9.0,3
3.0,3
6.0,6
14.0,13
15.0,15
84.0,84
146.0,146
13.0,13
87.0,85
85.0,86
86.0,86
89.0,88
91.0,88
94.0,88
15.0,15
17.0,86
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
88.0,39
23.0,37
20.0,37
24.0,24
90.0,16
37.0,31
19.0,35
31.0,35
16.0,35
30.0,30
35.0,35
39.0,37
40.0,40
41.0,46
43.0,43
38.0,44
45.0,44
44.0,44
34.0,34
1.0,42
33.0,42
42.0,42
12.0,2
2.0,2
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
9.0,12
5.0,11
3.0,3
11.0,11
15.0,6
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,13
24.0,35
35.0,16
23.0,16
20.0,37
31.0,31
37.0,37
30.0,30
16.0,37
19.0,24
39.0,39
40.0,40
38.0,46
43.0,41
44.0,41
41.0,41
45.0,45
34.0,46
33.0,42
42.0,1
1.0,34
2.0,2
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,11
5.0,9
9.0,11
11.0,11
15.0,6
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
14.0,36
20.0,31
16.0,31
19.0,24
31.0,24
30.0,36
23.0,24
24.0,24
36.0,35
37.0,35
35.0,35
39.0,39
40.0,40
44.0,46
38.0,41
41.0,43
43.0,43
45.0,45
33.0,46
1.0,46
34.0,42
42.0,42
49.0,255
174.0,174
52.0,55
54.0,174
48.0,55
2.0,2
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
9.0,9
11.0,11
15.0,5
84.0,18
146.0,146
14.0,14
87.0,85
85.0,85
86.0,86
124.0,88
125.0,128
126.0,126
261.0,135
88.0,81
53.0,131
130.0,90
128.0,128
134.0,47
129.0,47
54.0,135
131.0,131
135.0,133
262.0,133
127.0,55
132.0,55
133.0,262
263.0,133
7.0,2
8.0,8
10.0,10
12.0,142
2.0,2
4.0,4
3.0,3
11.0,5
5.0,9
9.0,9
6.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
13.0,36
19.0,36
16.0,31
20.0,24
82.0,30
31.0,17
23.0,17
30.0,30
24.0,24
83.0,31
36.0,35
35.0,39
37.0,1
39.0,39
40.0,40
41.0,43
43.0,45
45.0,45
44.0,44
38.0,46
33.0,42
34.0,1
42.0,42
1.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
9.0,3
3.0,3
6.0,11
14.0,111
15.0,15
84.0,84
146.0,146
88.0,86
89.0,89
91.0,91
94.0,15
15.0,15
17.0,84
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,37
40.0,40
13.0,46
31.0,14
45.0,15
30.0,44
38.0,44
44.0,44
23.0,31
90.0,31
20.0,37
24.0,31
19.0,31
41.0,35
16.0,43
87.0,19
37.0,31
43.0,19
35.0,35
33.0,31
1.0,1
42.0,33
34.0,173
47.0,49
48.0,48
49.0,49
174.0,54
55.0,55
52.0,50
214.0,54
176.0,54
54.0,54
51.0,50
50.0,50
53.0,55
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
9.0,11
5.0,11
11.0,3
3.0,3
6.0,6
14.0,14
15.0,15
84.0,84
146.0,146
13.0,13
85.0,85
87.0,87
86.0,86
89.0,88
88.0,88
90.0,90
94.0,91
15.0,15
17.0,17
18.0,18
91.0,21
16.0,21
113.0,19
114.0,19
117.0,115
121.0,121
115.0,121
112.0,207
206.0,13
123.0,116
118.0,116
116.0,116
120.0,120
207.0,121
122.0,121
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
37.0,37
30.0,35
31.0,39
19.0,39
20.0,39
23.0,35
24.0,35
35.0,35
39.0,37
40.0,40
43.0,38
34.0,41
41.0,41
38.0,44
33.0,44
45.0,44
1.0,44
44.0,42
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,9
11.0,9
58.0,9
9.0,9
15.0,5
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,13
30.0,35
31.0,31
19.0,37
24.0,20
20.0,20
23.0,35
16.0,35
35.0,31
37.0,31
39.0,31
40.0,40
43.0,46
41.0,46
45.0,44
38.0,44
44.0,44
34.0,1
42.0,42
33.0,255
1.0,1
8.0,2
2.0,10
4.0,4
7.0,10
10.0,8
13.0,142
12.0,12
5.0,3
9.0,3
11.0,3
3.0,3
6.0,6
15.0,14
18.0,84
114.0,253
117.0,21
113.0,118
14.0,115
116.0,117
115.0,20
16.0,117
19.0,20
121.0,20
123.0,20
118.0,20
112.0,120
120.0,111
111.0,118
119.0,121
122.0,121
21.0,123
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
20.0,32
23.0,30
24.0,30
32.0,30
39.0,36
40.0,40
45.0,46
100.0,44
34.0,44
41.0,44
31.0,43
43.0,44
44.0,44
101.0,41
35.0,41
38.0,41
30.0,45
42.0,37
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
180.0,180
10.0,10
142.0,142
13.0,12
12.0,12
3.0,145
5.0,145
11.0,11
144.0,6
145.0,145
6.0,6
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
14.0,26
23.0,27
16.0,26
155.0,26
20.0,150
150.0,153
19.0,24
24.0,23
147.0,23
153.0,148
151.0,124
148.0,147
149.0,149
158.0,158
157.0,157
162.0,155
154.0,155
159.0,169
152.0,160
164.0,166
163.0,166
166.0,166
161.0,167
165.0,167
167.0,168
168.0,168
169.0,169
27.0,27
28.0,32
32.0,32
36.0,36
39.0,36
40.0,40
37.0,46
175.0,40
43.0,38
45.0,38
44.0,38
38.0,31
171.0,35
30.0,31
35.0,44
33.0,44
31.0,41
160.0,41
41.0,41
34.0,44
170.0,45
1.0,159
42.0,42
172.0,107
173.0,107
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
11.0,3
9.0,3
3.0,3
15.0,6
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,39
16.0,35
19.0,30
23.0,20
24.0,35
20.0,35
35.0,35
37.0,19
31.0,31
30.0,30
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,11
3.0,3
5.0,9
9.0,9
6.0,6
14.0,13
15.0,15
84.0,84
146.0,146
13.0,13
85.0,85
87.0,87
86.0,86
124.0,88
125.0,128
126.0,126
88.0,135
130.0,128
135.0,128
127.0,128
134.0,128
131.0,128
128.0,130
129.0,130
132.0,131
133.0,133
2.0,2
4.0,3
3.0,7
5.0,5
6.0,6
8.0,7
138.0,9
139.0,139
180.0,180
10.0,140
142.0,142
13.0,12
14.0,14
7.0,15
145.0,304
144.0,308
84.0,260
146.0,146
15.0,82
85.0,85
87.0,86
86.0,86
89.0,88
91.0,88
88.0,88
90.0,90
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
5.0,11
9.0,3
3.0,3
11.0,11
6.0,6
14.0,14
15.0,15
84.0,84
146.0,85
13.0,13
87.0,85
85.0,85
86.0,86
89.0,88
91.0,88
94.0,88
88.0,15
90.0,90
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
31.0,44
41.0,40
45.0,44
44.0,44
43.0,34
16.0,38
24.0,30
34.0,30
38.0,35
19.0,35
101.0,35
20.0,35
23.0,35
30.0,45
35.0,43
100.0,37
42.0,37
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
3.0,9
5.0,9
9.0,9
11.0,11
6.0,6
32.0,15
36.0,14
21.0,14
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
18.0,32
15.0,31
23.0,31
35.0,31
19.0,21
31.0,31
20.0,20
30.0,37
24.0,24
37.0,31
16.0,39
39.0,19
40.0,40
44.0,46
41.0,43
45.0,43
1.0,43
33.0,43
43.0,43
38.0,46
42.0,42
34.0,43
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
9.0,9
3.0,3
11.0,11
5.0,18
6.0,6
26.0,15
27.0,27
28.0,28
29.0,29
32.0,32
18.0,36
21.0,36
22.0,22
25.0,36
15.0,99
23.0,31
19.0,24
31.0,31
24.0,24
16.0,16
20.0,17
30.0,30
40.0,24
36.0,31
39.0,31
37.0,43
33.0,43
44.0,43
34.0,43
43.0,41
45.0,41
41.0,46
38.0,46
35.0,42
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
3.0,11
11.0,11
9.0,9
5.0,5
6.0,6
14.0,13
15.0,15
84.0,84
146.0,85
13.0,13
85.0,85
87.0,87
86.0,86
89.0,88
91.0,88
88.0,88
90.0,90
15.0,90
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
94.0,36
30.0,36
16.0,24
24.0,24
31.0,31
23.0,36
19.0,35
20.0,35
36.0,35
35.0,39
37.0,37
39.0,39
40.0,40
175.0,46
43.0,38
44.0,38
45.0,38
34.0,38
33.0,38
38.0,41
1.0,1
41.0,42
42.0,42
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
11.0,11
5.0,3
3.0,3
9.0,9
6.0,6
14.0,14
15.0,15
84.0,84
146.0,146
13.0,13
87.0,85
85.0,85
86.0,86
88.0,88
89.0,89
90.0,90
22.0,91
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
94.0,36
15.0,36
17.0,16
18.0,18
21.0,21
91.0,22
24.0,22
31.0,20
35.0,20
16.0,22
38.0,30
30.0,39
19.0,35
23.0,35
20.0,35
175.0,35
39.0,19
40.0,40
34.0,38
44.0,36
41.0,43
101.0,45
45.0,43
43.0,43
100.0,46
42.0,42
2.0,2
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,11
11.0,11
3.0,3
15.0,5
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
46.0,13
14.0,37
37.0,37
254.0,31
16.0,35
43.0,41
41.0,41
24.0,35
45.0,35
38.0,44
30.0,35
19.0,35
35.0,35
23.0,44
20.0,37
31.0,37
44.0,44
1.0,1
33.0,42
42.0,42
34.0,34
255.0,49
49.0,49
51.0,54
53.0,55
54.0,55
50.0,174
55.0,55
174.0,174
52.0,53
48.0,51
47.0,54
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,3
9.0,3
3.0,3
5.0,5
6.0,6
15.0,14
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
14.0,14
20.0,35
23.0,35
35.0,37
19.0,24
30.0,31
16.0,31
24.0,31
37.0,31
31.0,31
1.0,39
39.0,33
40.0,40
41.0,46
38.0,43
43.0,42
44.0,42
45.0,45
34.0,46
42.0,42
33.0,255
49.0,1
174.0,174
54.0,53
53.0,53
52.0,55
48.0,174
2.0,2
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,3
9.0,3
3.0,3
5.0,5
6.0,6
15.0,14
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
14.0,36
19.0,31
31.0,20
24.0,36
30.0,20
23.0,36
20.0,37
16.0,31
36.0,31
37.0,96
35.0,35
39.0,39
40.0,40
44.0,43
45.0,41
41.0,41
38.0,43
43.0,43
42.0,1
1.0,34
33.0,33
34.0,173
2.0,2
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
9.0,11
3.0,3
11.0,11
6.0,6
15.0,14
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
14.0,36
24.0,31
23.0,31
20.0,31
30.0,31
31.0,31
16.0,35
19.0,24
36.0,36
96.0,35
99.0,99
39.0,37
40.0,40
38.0,43
43.0,44
44.0,41
95.0,41
41.0,41
35.0,42
45.0,42
37.0,46
33.0,46
34.0,34
1.0,46
42.0,42
2.0,2
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
9.0,11
11.0,3
3.0,3
6.0,6
14.0,14
84.0,15
146.0,146
15.0,15
87.0,85
85.0,86
86.0,86
88.0,88
89.0,89
91.0,90
94.0,90
90.0,15
17.0,15
18.0,18
21.0,21
22.0,22
25.0,25
26.0,102
27.0,27
28.0,28
29.0,29
32.0,32
15.0,36
19.0,21
30.0,16
24.0,31
16.0,31
23.0,31
31.0,31
20.0,35
36.0,35
39.0,39
40.0,40
44.0,46
175.0,43
38.0,38
43.0,37
35.0,37
37.0,37
41.0,37
45.0,44
1.0,44
33.0,33
42.0,42
34.0,173
2.0,2
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
9.0,11
3.0,3
11.0,11
6.0,6
15.0,14
18.0,84
114.0,253
117.0,115
121.0,121
113.0,122
14.0,120
112.0,206
116.0,118
16.0,118
115.0,17
20.0,20
123.0,19
19.0,24
206.0,20
118.0,16
120.0,120
207.0,121
122.0,121
22.0,123
21.0,25
23.0,25
24.0,25
26.0,25
27.0,27
28.0,28
29.0,29
32.0,30
36.0,36
25.0,39
31.0,38
30.0,41
35.0,35
37.0,37
39.0,39
40.0,40
43.0,38
38.0,41
45.0,41
44.0,44
41.0,41
175.0,46
42.0,34
1.0,34
33.0,173
34.0,173
7.0,2
8.0,8
10.0,10
12.0,142
2.0,2
4.0,4
5.0,5
11.0,3
3.0,3
9.0,9
6.0,6
14.0,14
15.0,15
84.0,84
146.0,146
13.0,13
86.0,85
87.0,85
85.0,86
124.0,86
125.0,128
126.0,126
88.0,135
135.0,128
134.0,128
130.0,128
131.0,128
127.0,128
129.0,130
128.0,128
132.0,131
133.0,133
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
13.0,142
137.0,12
3.0,5
5.0,9
82.0,11
11.0,11
9.0,6
6.0,6
14.0,83
15.0,15
84.0,84
146.0,85
85.0,86
87.0,86
83.0,86
86.0,86
88.0,88
89.0,89
90.0,90
36.0,91
91.0,39
94.0,90
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
31.0,36
24.0,36
30.0,35
93.0,35
16.0,35
23.0,36
37.0,31
35.0,35
92.0,31
19.0,39
20.0,39
39.0,31
40.0,40
38.0,43
41.0,41
33.0,44
43.0,44
45.0,44
1.0,44
34.0,44
44.0,44
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
5.0,9
9.0,9
11.0,11
6.0,6
15.0,14
84.0,84
146.0,146
14.0,13
85.0,87
87.0,86
86.0,86
89.0,88
91.0,88
88.0,88
90.0,90
15.0,91
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
94.0,39
30.0,39
23.0,37
24.0,37
20.0,37
35.0,31
37.0,24
19.0,31
16.0,31
31.0,31
39.0,39
40.0,40
1.0,46
44.0,38
175.0,38
33.0,38
43.0,38
41.0,38
38.0,38
45.0,42
42.0,42
34.0,34
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,3
3.0,11
5.0,11
11.0,11
15.0,6
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
14.0,13
30.0,38
24.0,31
31.0,31
43.0,35
34.0,35
23.0,15
42.0,15
41.0,33
19.0,45
44.0,16
101.0,16
16.0,34
35.0,34
20.0,45
175.0,24
45.0,45
38.0,43
100.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
11.0,3
3.0,3
9.0,9
6.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
82.0,13
83.0,13
101.0,13
44.0,43
38.0,31
23.0,35
45.0,37
35.0,43
20.0,31
175.0,31
19.0,31
41.0,31
24.0,31
16.0,43
43.0,31
31.0,37
30.0,42
100.0,43
42.0,42
34.0,172
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
180.0,180
10.0,10
142.0,142
12.0,12
144.0,145
11.0,145
3.0,3
5.0,9
145.0,6
6.0,6
14.0,14
15.0,15
18.0,84
21.0,21
22.0,22
25.0,25
147.0,26
162.0,147
148.0,148
149.0,149
158.0,157
157.0,155
13.0,155
23.0,155
150.0,274
165.0,155
155.0,155
20.0,128
19.0,89
152.0,155
151.0,166
159.0,155
24.0,166
153.0,166
154.0,166
16.0,166
164.0,166
163.0,166
166.0,166
168.0,167
167.0,169
160.0,169
161.0,88
169.0,169
27.0,27
28.0,28
32.0,32
36.0,29
39.0,39
40.0,40
31.0,38
37.0,46
38.0,46
30.0,35
35.0,35
170.0,41
175.0,37
171.0,37
45.0,39
44.0,378
41.0,38
43.0,38
33.0,42
1.0,42
34.0,42
42.0,42
173.0,107
172.0,107
2.0,2
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,11
5.0,11
3.0,3
11.0,11
6.0,6
15.0,14
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
212.0,29
29.0,29
32.0,32
36.0,36
14.0,39
24.0,35
35.0,35
30.0,31
37.0,31
19.0,31
23.0,39
16.0,16
20.0,31
31.0,31
39.0,24
40.0,40
1.0,46
45.0,43
34.0,44
175.0,44
44.0,38
38.0,38
43.0,42
33.0,42
41.0,42
42.0,42
2.0,2
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
9.0,11
3.0,3
11.0,11
6.0,6
114.0,14
117.0,117
121.0,121
113.0,122
120.0,120
116.0,118
206.0,121
200.0,121
112.0,121
201.0,118
115.0,122
123.0,207
118.0,27
207.0,120
122.0,120
14.0,123
18.0,15
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
15.0,36
24.0,37
23.0,31
30.0,37
20.0,31
19.0,31
31.0,31
16.0,35
36.0,35
37.0,39
35.0,39
39.0,39
40.0,40
41.0,46
43.0,44
45.0,44
38.0,44
44.0,44
33.0,1
1.0,1
34.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
9.0,9
11.0,11
5.0,5
6.0,6
15.0,14
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
14.0,14
44.0,35
31.0,31
45.0,41
35.0,41
24.0,31
16.0,31
19.0,31
43.0,35
42.0,35
41.0,31
30.0,34
175.0,34
38.0,47
23.0,1
101.0,43
20.0,34
34.0,1
100.0,44
7.0,2
8.0,8
10.0,10
13.0,142
12.0,12
2.0,2
4.0,4
3.0,3
11.0,11
5.0,9
9.0,9
6.0,6
15.0,14
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
