y_true,y_pred
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
27.0,28
13.0,13
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,28
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
33.0,1
18.0,2
17.0,1
3.0,3
4.0,4
5.0,5
6.0,28
7.0,11
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,28
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
6.0,7
7.0,7
8.0,8
9.0,9
17.0,1
18.0,18
3.0,3
4.0,4
14.0,5
14.0,5
5.0,5
6.0,25
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
6.0,7
11.0,7
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
5.0,4
6.0,28
4.0,7
11.0,7
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
1.0,1
10.0,2
2.0,2
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
2.0,1
5.0,5
7.0,7
8.0,8
31.0,9
9.0,9
4.0,4
15.0,15
2.0,1
5.0,5
7.0,7
8.0,8
9.0,9
15.0,4
2.0,1
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
2.0,1
5.0,5
7.0,7
8.0,8
9.0,9
15.0,4
2.0,1
4.0,4
5.0,5
28.0,7
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,28
7.0,7
8.0,8
9.0,9
3.0,1
4.0,1
1.0,1
17.0,2
18.0,18
14.0,5
5.0,5
12.0,6
13.0,13
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
17.0,1
18.0,18
3.0,3
4.0,4
5.0,5
6.0,25
25.0,7
26.0,26
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
6.0,7
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
6.0,7
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,28
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
17.0,1
18.0,18
3.0,3
4.0,4
5.0,5
6.0,25
11.0,7
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
17.0,1
18.0,18
3.0,3
4.0,4
5.0,5
6.0,25
11.0,7
7.0,25
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
6.0,7
11.0,7
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
1.0,1
2.0,2
5.0,5
12.0,6
13.0,13
4.0,4
15.0,15
1.0,1
2.0,2
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
33.0,1
3.0,2
2.0,2
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
3.0,2
2.0,2
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
2.0,1
5.0,3
6.0,7
7.0,7
8.0,8
9.0,9
3.0,3
4.0,4
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,28
11.0,7
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
33.0,1
2.0,2
5.0,5
6.0,28
7.0,11
8.0,8
9.0,9
4.0,4
15.0,15
33.0,1
2.0,2
5.0,5
6.0,28
7.0,11
8.0,8
9.0,9
33.0,1
3.0,2
2.0,2
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
15.0,4
33.0,1
2.0,2
4.0,4
5.0,5
6.0,28
7.0,11
8.0,8
9.0,9
15.0,4
1.0,1
2.0,2
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
6.0,7
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
24.0,5
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,28
11.0,7
7.0,7
8.0,8
9.0,9
19.0,1
3.0,20
4.0,20
20.0,15
15.0,15
1.0,1
21.0,1
20.0,20
15.0,15
1.0,1
21.0,2
20.0,20
15.0,15
1.0,1
10.0,2
2.0,2
14.0,5
14.0,5
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
6.0,7
7.0,7
8.0,8
9.0,9
17.0,1
18.0,18
3.0,3
4.0,4
5.0,5
6.0,25
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
6.0,7
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
12.0,7
13.0,13
5.0,5
6.0,7
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,28
11.0,7
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
12.0,7
13.0,13
5.0,5
6.0,7
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
1.0,1
2.0,2
5.0,5
12.0,6
13.0,13
4.0,4
15.0,15
1.0,1
2.0,2
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,11
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,7
7.0,7
8.0,8
9.0,9
1.0,1
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
3.0,2
2.0,2
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,7
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
3.0,2
2.0,2
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,7
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
1.0,1
2.0,2
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
7.0,11
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
22.0,7
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
3.0,2
17.0,2
18.0,18
4.0,4
5.0,5
6.0,6
11.0,11
25.0,7
26.0,26
8.0,8
9.0,9
1.0,1
17.0,2
18.0,18
3.0,3
4.0,4
14.0,5
5.0,5
6.0,6
25.0,7
26.0,26
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
22.0,7
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
1.0,1
2.0,2
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
1.0,1
2.0,2
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,7
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
22.0,7
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
3.0,2
4.0,2
10.0,2
2.0,2
14.0,5
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
14.0,5
5.0,5
6.0,6
7.0,11
8.0,8
9.0,9
15.0,4
1.0,1
2.0,2
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
1.0,1
2.0,2
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
15.0,4
1.0,1
2.0,2
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
14.0,5
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
15.0,4
1.0,1
4.0,2
10.0,2
2.0,2
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
15.0,4
1.0,1
4.0,2
10.0,2
2.0,2
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
16.0,11
13.0,13
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
11.0,7
25.0,7
26.0,26
8.0,8
9.0,9
1.0,1
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
5.0,4
4.0,4
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
5.0,3
6.0,3
7.0,7
8.0,8
9.0,9
3.0,3
4.0,4
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
14.0,5
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
6.0,6
22.0,7
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
17.0,2
18.0,18
3.0,3
4.0,4
24.0,5
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
3.0,2
2.0,2
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
3.0,2
2.0,2
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
3.0,2
4.0,2
10.0,2
2.0,2
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
5.0,4
4.0,4
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,7
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,7
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
22.0,7
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
22.0,7
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
14.0,5
24.0,5
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
14.0,5
5.0,5
6.0,6
7.0,11
8.0,8
9.0,9
15.0,4
1.0,1
10.0,2
4.0,2
2.0,2
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
1.0,1
10.0,2
2.0,2
14.0,5
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
3.0,2
4.0,2
2.0,2
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
3.0,2
4.0,2
2.0,2
14.0,5
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
5.0,3
6.0,3
7.0,7
8.0,8
9.0,9
3.0,3
4.0,4
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
15.0,4
1.0,1
10.0,2
2.0,2
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
22.0,7
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
17.0,2
18.0,18
3.0,3
5.0,4
4.0,6
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
5.0,4
6.0,4
4.0,4
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
1.0,1
2.0,2
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
14.0,5
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
22.0,7
13.0,13
1.0,1
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
6.0,6
25.0,7
26.0,26
8.0,8
9.0,9
4.0,4
15.0,15
23.0,1
20.0,20
15.0,15
23.0,1
20.0,20
15.0,15
1.0,1
10.0,2
2.0,2
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
15.0,4
1.0,1
4.0,2
2.0,2
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
14.0,5
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
3.0,2
4.0,2
2.0,2
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
14.0,5
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
22.0,7
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
1.0,1
17.0,2
18.0,18
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
25.0,7
26.0,26
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
14.0,5
14.0,5
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
1.0,1
2.0,2
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
22.0,7
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
3.0,2
4.0,2
2.0,2
14.0,5
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
5.0,3
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
4.0,4
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
3.0,2
10.0,2
17.0,4
18.0,18
5.0,4
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
4.0,4
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
23.0,1
20.0,20
15.0,15
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
3.0,2
2.0,2
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
12.0,6
13.0,13
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
11.0,7
7.0,7
8.0,8
9.0,9
1.0,1
17.0,2
18.0,18
3.0,3
5.0,4
12.0,6
4.0,13
13.0,13
5.0,5
6.0,6
25.0,7
26.0,26
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
19.0,2
20.0,20
15.0,15
1.0,1
2.0,2
3.0,3
4.0,4
14.0,5
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
5.0,4
4.0,4
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
12.0,6
13.0,13
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
3.0,2
2.0,2
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
11.0,11
7.0,7
8.0,8
9.0,9
1.0,1
10.0,2
2.0,2
3.0,3
4.0,4
5.0,5
